time,frequency
16581,440
16582,441
16583,444
16584,455
16585,462
16586,467
16587,469
16588,471
16589,471
16590,473
16591,474
16592,475
16593,475
16594,474
16595,474
16596,474
16597,475
16598,475
16599,476
16600,477
16601,477
16602,477
16603,476
16604,476
16605,476
16606,477
16607,477
16608,478
16609,479
16610,478
16611,478
16612,477
16613,477
16614,477
16615,479
16616,479
16617,480
16618,479
16619,478
16620,478
16621,478
16622,478
16623,479
16624,479
16625,480
16626,480
16627,479
16628,478
16629,478
16630,479
16631,479
16632,480
16633,480
16634,481
16635,480
16636,479
16637,479
16638,479
16639,479
16640,480
16641,481
16642,481
16643,481
16644,480
16645,479
16646,479
16647,480
16648,480
16649,480
16650,481
16651,481
16652,481
16653,479
16654,479
16655,480
16656,480
16657,481
16658,481
16659,482
16660,481
16661,480
16662,479
16663,480
16664,480
16665,481
16666,481
16667,482
16668,482
16669,481
16670,480
16671,476
16672,470
16673,465
16674,460
16675,458
16676,456
16677,454
16678,451
16679,450
16680,450
16681,450
16682,450
16683,450
16684,450
16685,449
16686,448
16687,447
16688,447
16689,447
16690,448
16691,448
16692,449
16693,448
16694,447
16695,446
16696,446
16697,447
16698,447
16699,447
16700,444
16701,429
16702,412
16703,395
16704,382
16705,373
16706,368
16707,364
16708,361
16709,359
16710,356
16711,352
16712,349
16713,348
16714,348
16715,347
16716,347
16717,347
16718,347
16719,345
16720,343
16721,342
16722,342
16723,342
16724,343
16725,343
16726,343
16727,342
16728,341
16729,337
16730,321
16731,302
16732,284
16733,269
16734,257
16735,248
16736,240
16737,233
16738,229
16739,226
16740,225
16741,224
16742,223
16743,222
16744,219
16745,216
16746,214
16747,213
16748,213
16749,214
16750,215
16751,214
16752,213
16753,210
16754,209
16755,209
16756,208
16757,209
16758,210
16759,206
16760,200
16761,193
16762,187
16763,182
16764,179
16765,178
16766,178
16767,178
16768,176
16769,173
16770,170
16771,169
16772,168
16773,168
16774,169
16775,170
16776,170
16777,169
16778,166
16779,165
16780,164
16781,164
16782,165
16783,167
16784,167
16785,166
16786,165
16787,163
16788,162
16789,162
16790,163
16791,165
16792,166
16793,165
16794,164
16795,162
16796,160
16797,160
16798,161
16799,163
16800,164
16801,164
16802,163
16803,161
16804,160
16805,159
16806,160
16807,161
16808,163
16809,164
16810,163
16811,161
16812,160
16813,159
16814,159
16815,161
16816,162
16817,163
16818,163
16819,161
16820,159
16821,159
16822,158
16823,159
16824,161
16825,162
16826,163
16827,162
16828,160
16829,158
16830,158
16831,158
16832,160
16833,161
16834,162
16835,161
16836,160
16837,159
16838,158
16839,158
16840,159
16841,160
16842,162
16843,162
16844,160
16845,158
16846,158
16847,160
16848,164
16849,170
16850,177
16851,182
16852,184
16853,184
16854,184
16855,185
16856,187
16857,190
16858,192
16859,193
16860,194
16861,193
16862,191
16863,191
16864,192
16865,193
16866,195
16867,196
16868,197
16869,196
16870,194
16871,193
16872,194
16873,195
16874,196
16875,199
16876,212
16877,231
16878,252
16879,272
16880,285
16881,294
16882,301
16883,307
16884,312
16885,314
16886,315
16887,315
16888,317
16889,319
16890,320
16891,323
16892,324
16893,325
16894,325
16895,324
16896,324
16897,325
16898,326
16899,327
16900,329
16901,330
16902,329
16903,328
16904,328
16905,350
16906,375
16907,394
16908,408
16909,416
16910,420
16911,422
16912,424
16913,425
16914,428
16915,430
16916,431
16917,433
16918,435
16919,434
16920,434
16921,434
16922,435
16923,436
16924,437
16925,438
16926,439
16927,439
16928,438
16929,437
16930,438
16931,439
16932,440
16933,441
16934,450
16935,459
16936,465
16937,468
16938,470
16939,471
16940,472
16941,473
16942,474
16943,475
16944,475
16945,474
16946,474
16947,474
16948,475
16949,476
16950,477
16951,478
16952,477
16953,477
16954,476
16955,476
16956,476
16957,477
16958,478
16959,479
16960,479
16961,478
16962,477
16963,477
16964,477
16965,478
16966,479
16967,479
16968,480
16969,479
16970,478
16971,478
16972,478
16973,478
16974,479
16975,480
16976,480
16977,480
16978,479
16979,478
16980,478
16981,479
16982,479
16983,480
16984,480
16985,480
16986,480
16987,479
16988,479
16989,479
16990,479
16991,480
16992,481
16993,481
16994,480
16995,479
16996,479
16997,479
16998,479
16999,479
17000,481
17001,481
17002,481
17003,480
17004,479
17005,479
17006,479
17007,480
17008,480
17009,481
17010,481
17011,480
17012,480
17013,479
17014,479
17015,480
17016,480
17017,481
17018,481
17019,481
17020,480
17021,478
17022,472
17023,466
17024,461
17025,458
17026,457
17027,454
17028,452
17029,450
17030,449
17031,449
17032,449
17033,449
17034,450
17035,450
17036,448
17037,447
17038,446
17039,447
17040,447
17041,448
17042,448
17043,448
17044,448
17045,447
17046,446
17047,446
17048,447
17049,447
17050,447
17051,436
17052,419
17053,402
17054,387
17055,377
17056,370
17057,365
17058,362
17059,360
17060,357
17061,354
17062,351
17063,349
17064,348
17065,348
17066,348
17067,348
17068,347
17069,346
17070,344
17071,342
17072,342
17073,342
17074,342
17075,343
17076,344
17077,344
17078,342
17079,340
17080,329
17081,309
17082,291
17083,275
17084,262
17085,252
17086,244
17087,236
17088,231
17089,228
17090,225
17091,224
17092,224
17093,223
17094,220
17095,217
17096,214
17097,214
17098,213
17099,214
17100,214
17101,215
17102,214
17103,212
17104,210
17105,208
17106,208
17107,209
17108,210
17109,209
17110,204
17111,196
17112,190
17113,184
17114,181
17115,179
17116,178
17117,179
17118,178
17119,176
17120,173
17121,170
17122,169
17123,169
17124,169
17125,170
17126,171
17127,171
17128,168
17129,166
17130,165
17131,164
17132,166
17133,167
17134,168
17135,168
17136,167
17137,165
17138,163
17139,162
17140,163
17141,165
17142,166
17143,167
17144,166
17145,164
17146,162
17147,162
17148,162
17149,163
17150,165
17151,166
17152,165
17153,164
17154,162
17155,161
17156,161
17157,162
17158,164
17159,165
17160,165
17161,164
17162,162
17163,160
17164,160
17165,161
17166,162
17167,164
17168,164
17169,164
17170,162
17171,160
17172,160
17173,160
17174,161
17175,163
17176,164
17177,164
17178,162
17179,160
17180,159
17181,159
17182,160
17183,162
17184,163
17185,164
17186,162
17187,161
17188,159
17189,159
17190,160
17191,161
17192,163
17193,164
17194,163
17195,161
17196,160
17197,160
17198,163
17199,168
17200,175
17201,181
17202,185
17203,185
17204,185
17205,186
17206,187
17207,189
17208,191
17209,193
17210,194
17211,194
17212,193
17213,192
17214,192
17215,193
17216,195
17217,196
17218,198
17219,198
17220,196
17221,195
17222,194
17223,195
17224,196
17225,198
17226,206
17227,223
17228,244
17229,264
17230,280
17231,290
17232,298
17233,304
17234,309
17235,313
17236,315
17237,315
17238,315
17239,317
17240,319
17241,321
17242,323
17243,325
17244,325
17245,325
17246,323
17247,324
17248,325
17249,326
17250,328
17251,329
17252,329
17253,329
17254,328
17255,339
17256,365
17257,386
17258,402
17259,413
17260,419
17261,422
17262,423
17263,425
17264,427
17265,430
17266,431
17267,433
17268,435
17269,435
17270,435
17271,434
17272,435
17273,436
17274,438
17275,438
17276,439
17277,440
17278,439
17279,439
17280,438
17281,439
17282,440
17283,441
17284,445
17285,456
17286,463
17287,467
17288,470
17289,471
17290,471
17291,472
17292,474
17293,475
17294,475
17295,474
17296,474
17297,474
17298,475
17299,475
17300,476
17301,477
17302,477
17303,477
17304,476
17305,476
17306,476
17307,477
17308,477
17309,478
17310,478
17311,478
17312,477
17313,477
17314,477
17315,477
17316,478
17317,479
17318,480
17319,479
17320,478
17321,478
17322,478
17323,478
17324,478
17325,479
17326,480
17327,480
17328,479
17329,478
17330,478
17331,478
17332,479
17333,479
17334,480
17335,480
17336,480
17337,479
17338,479
17339,478
17340,479
17341,480
17342,480
17343,480
17344,481
17345,480
17346,479
17347,479
17348,479
17349,480
17350,480
17351,481
17352,481
17353,480
17354,479
17355,479
17356,479
17357,480
17358,480
17359,481
17360,482
17361,481
17362,480
17363,479
17364,479
17365,480
17366,480
17367,481
17368,482
17369,481
17370,481
17371,480
17372,480
17373,480
17374,480
17375,481
17376,478
17377,472
17378,465
17379,460
17380,456
17381,455
17382,453
17383,453
17384,453
17385,453
17386,452
17387,450
17388,449
17389,448
17390,449
17391,449
17392,449
17393,450
17394,450
17395,448
17396,447
17397,447
17398,447
17399,448
17400,448
17401,449
17402,449
17403,448
17404,447
17405,447
17406,447
17407,447
17408,448
17409,446
17410,433
17411,416
17412,399
17413,384
17414,375
17415,368
17416,364
17417,361
17418,359
17419,356
17420,353
17421,350
17422,348
17423,347
17424,347
17425,347
17426,347
17427,347
17428,345
17429,343
17430,342
17431,341
17432,342
17433,342
17434,343
17435,343
17436,343
17437,341
17438,339
17439,324
17440,305
17441,286
17442,271
17443,259
17444,249
17445,241
17446,234
17447,228
17448,225
17449,223
17450,223
17451,222
17452,221
17453,219
17454,215
17455,213
17456,212
17457,212
17458,212
17459,213
17460,214
17461,212
17462,210
17463,208
17464,207
17465,207
17466,208
17467,208
17468,207
17469,201
17470,194
17471,187
17472,182
17473,179
17474,178
17475,177
17476,177
17477,177
17478,175
17479,172
17480,169
17481,168
17482,168
17483,169
17484,170
17485,170
17486,169
17487,167
17488,165
17489,164
17490,164
17491,165
17492,166
17493,167
17494,167
17495,166
17496,163
17497,162
17498,162
17499,163
17500,164
17501,165
17502,166
17503,165
17504,163
17505,161
17506,160
17507,161
17508,163
17509,164
17510,165
17511,164
17512,163
17513,161
17514,160
17515,160
17516,161
17517,163
17518,164
17519,164
17520,162
17521,160
17522,159
17523,159
17524,160
17525,161
17526,163
17527,164
17528,163
17529,161
17530,159
17531,159
17532,159
17533,161
17534,162
17535,163
17536,162
17537,161
17538,159
17539,158
17540,158
17541,159
17542,161
17543,162
17544,162
17545,161
17546,159
17547,158
17548,158
17549,159
17550,160
17551,162
17552,162
17553,161
17554,160
17555,158
17556,159
17557,163
17558,168
17559,176
17560,182
17561,184
17562,185
17563,185
17564,185
17565,186
17566,188
17567,191
17568,193
17569,194
17570,193
17571,192
17572,191
17573,191
17574,193
17575,194
17576,196
17577,197
17578,197
17579,195
17580,194
17581,194
17582,194
17583,196
17584,198
17585,208
17586,227
17587,248
17588,267
17589,281
17590,291
17591,298
17592,304
17593,308
17594,312
17595,313
17596,314
17597,314
17598,316
17599,318
17600,319
17601,321
17602,323
17603,323
17604,323
17605,322
17606,322
17607,323
17608,325
17609,326
17610,327
17611,328
17612,327
17613,325
17614,342
17615,368
17616,389
17617,404
17618,413
17619,418
17620,421
17621,422
17622,424
17623,426
17624,428
17625,430
17626,432
17627,433
17628,434
17629,433
17630,433
17631,434
17632,435
17633,436
17634,437
17635,439
17636,439
17637,438
17638,437
17639,437
17640,438
17641,439
17642,439
17643,447
17644,457
17645,464
17646,467
17647,469
17648,470
17649,471
17650,472
17651,474
17652,474
17653,475
17654,474
17655,474
17656,474
17657,474
17658,475
17659,476
17660,477
17661,477
17662,477
17663,475
17664,475
17665,476
17666,477
17667,477
17668,478
17669,479
17670,478
17671,477
17672,477
17673,477
17674,477
17675,478
17676,479
17677,479
17678,479
17679,478
17680,477
17681,477
17682,478
17683,478
17684,479
17685,480
17686,480
17687,479
17688,478
17689,478
17690,478
17691,478
17692,479
17693,480
17694,480
17695,480
17696,479
17697,478
17698,478
17699,479
17700,479
17701,480
17702,480
17703,480
17704,479
17705,478
17706,478
17707,478
17708,479
17709,480
17710,481
17711,480
17712,480
17713,479
17714,478
17715,479
17716,479
17717,480
17718,480
17719,481
17720,480
17721,479
17722,479
17723,479
17724,479
17725,479
17726,480
17727,481
17728,481
17729,480
17730,479
17731,473
17732,467
17733,462
17734,459
17735,457
17736,455
17737,453
17738,451
17739,450
17740,449
17741,449
17742,450
17743,450
17744,450
17745,449
17746,448
17747,447
17748,447
17749,447
17750,447
17751,448
17752,449
17753,448
17754,447
17755,446
17756,446
17757,446
17758,447
17759,447
17760,439
17761,423
17762,405
17763,390
17764,377
17765,370
17766,365
17767,361
17768,359
17769,356
17770,354
17771,351
17772,347
17773,346
17774,346
17775,346
17776,346
17777,346
17778,345
17779,343
17780,341
17781,340
17782,341
17783,341
17784,341
17785,342
17786,342
17787,341
17788,338
17789,331
17790,312
17791,293
17792,276
17793,262
17794,252
17795,244
17796,236
17797,230
17798,226
17799,223
17800,222
17801,221
17802,221
17803,219
17804,216
17805,213
17806,211
17807,210
17808,210
17809,211
17810,212
17811,212
17812,210
17813,208
17814,206
17815,206
17816,206
17817,207
17818,207
17819,203
17820,196
17821,189
17822,183
17823,180
17824,178
17825,177
17826,177
17827,176
17828,175
17829,173
17830,169
17831,168
17832,167
17833,167
17834,169
17835,169
17836,169
17837,168
17838,166
17839,163
17840,163
17841,163
17842,165
17843,166
17844,167
17845,166
17846,164
17847,162
17848,161
17849,161
17850,162
17851,164
17852,165
17853,165
17854,163
17855,161
17856,160
17857,160
17858,161
17859,163
17860,164
17861,164
17862,163
17863,161
17864,160
17865,159
17866,160
17867,161
17868,162
17869,163
17870,163
17871,161
17872,159
17873,158
17874,159
17875,160
17876,162
17877,163
17878,163
17879,161
17880,159
17881,158
17882,158
17883,159
17884,160
17885,162
17886,162
17887,162
17888,160
17889,158
17890,158
17891,158
17892,160
17893,161
17894,162
17895,162
17896,160
17897,158
17898,157
17899,158
17900,159
17901,160
17902,162
17903,162
17904,160
17905,158
17906,158
17907,161
17908,165
17909,172
17910,179
17911,183
17912,184
17913,184
17914,184
17915,185
17916,187
17917,189
17918,191
17919,193
17920,193
17921,192
17922,191
17923,191
17924,191
17925,193
17926,194
17927,196
17928,196
17929,195
17930,194
17931,193
17932,193
17933,194
17934,196
17935,201
17936,218
17937,239
17938,259
17939,276
17940,287
17941,296
17942,302
17943,307
17944,311
17945,314
17946,315
17947,315
17948,316
17949,318
17950,320
17951,322
17952,324
17953,324
17954,324
17955,323
17956,323
17957,324
17958,325
17959,326
17960,328
17961,329
17962,329
17963,327
17964,333
17965,358
17966,381
17967,398
17968,410
17969,417
17970,420
17971,422
17972,423
17973,425
17974,427
17975,429
17976,431
17977,433
17978,434
17979,434
17980,433
17981,433
17982,434
17983,435
17984,436
17985,438
17986,438
17987,438
17988,437
17989,437
17990,438
17991,438
17992,439
17993,441
17994,453
17995,461
17996,466
17997,469
17998,469
17999,470
18000,472
18001,472
18002,474
18003,474
18004,474
18005,473
18006,473
18007,474
18008,474
18009,475
18010,476
18011,477
18012,476
18013,476
18014,475
18015,475
18016,476
18017,476
18018,477
18019,478
18020,478
18021,477
18022,476
18023,476
18024,477
18025,477
18026,478
18027,479
18028,479
18029,478
18030,477
18031,477
18032,477
18033,477
18034,478
18035,479
18036,480
18037,479
18038,478
18039,478
18040,478
18041,478
18042,478
18043,479
18044,480
18045,480
18046,479
18047,478
18048,478
18049,478
18050,479
18051,479
18052,480
18053,480
18054,480
18055,479
18056,478
18057,478
18058,479
18059,480
18060,480
18061,480
18062,480
18063,479
18064,479
18065,479
18066,479
18067,479
18068,480
18069,481
18070,481
18071,480
18072,479
18073,479
18074,479
18075,479
18076,480
18077,481
18078,481
18079,480
18080,479
18081,476
18082,469
18083,464
18084,460
18085,457
18086,456
18087,454
18088,452
18089,450
18090,450
18091,449
18092,449
18093,450
18094,450
18095,450
18096,449
18097,448
18098,447
18099,447
18100,447
18101,447
18102,448
18103,449
18104,448
18105,447
18106,446
18107,446
18108,447
18109,447
18110,444
18111,430
18112,413
18113,396
18114,382
18115,373
18116,367
18117,363
18118,359
18119,358
18120,355
18121,352
18122,349
18123,347
18124,346
18125,346
18126,346
18127,346
18128,346
18129,344
18130,342
18131,341
18132,340
18133,341
18134,341
18135,342
18136,342
18137,342
18138,340
18139,337
18140,320
18141,301
18142,283
18143,268
18144,256
18145,248
18146,240
18147,233
18148,228
18149,224
18150,223
18151,222
18152,221
18153,221
18154,218
18155,215
18156,213
18157,211
18158,211
18159,212
18160,212
18161,213
18162,212
18163,210
18164,208
18165,207
18166,206
18167,207
18168,208
18169,205
18170,200
18171,193
18172,187
18173,182
18174,179
18175,178
18176,178
18177,177
18178,177
18179,175
18180,172
18181,169
18182,169
18183,168
18184,169
18185,170
18186,171
18187,170
18188,168
18189,165
18190,165
18191,164
18192,165
18193,167
18194,168
18195,168
18196,166
18197,164
18198,162
18199,163
18200,163
18201,164
18202,166
18203,167
18204,166
18205,164
18206,162
18207,161
18208,162
18209,163
18210,164
18211,165
18212,165
18213,163
18214,162
18215,161
18216,160
18217,162
18218,163
18219,165
18220,165
18221,163
18222,161
18223,160
18224,160
18225,161
18226,162
18227,164
18228,164
18229,164
18230,162
18231,160
18232,159
18233,160
18234,161
18235,163
18236,164
18237,164
18238,162
18239,160
18240,159
18241,159
18242,160
18243,162
18244,163
18245,164
18246,163
18247,160
18248,159
18249,159
18250,160
18251,161
18252,162
18253,163
18254,163
18255,161
18256,159
18257,159
18258,159
18259,160
18260,162
18261,165
18262,168
18263,171
18264,174
18265,178
18266,181
18267,184
18268,187
18269,190
18270,191
18271,191
18272,190
18273,189
18274,190
18275,191
18276,193
18277,195
18278,196
18279,196
18280,195
18281,193
18282,193
18283,194
18284,195
18285,197
18286,198
18287,198
18288,197
18289,195
18290,204
18291,223
18292,246
18293,268
18294,284
18295,293
18296,299
18297,303
18298,305
18299,308
18300,311
18301,314
18302,316
18303,319
18304,320
18305,319
18306,319
18307,320
18308,321
18309,322
18310,324
18311,325
18312,326
18313,325
18314,324
18315,324
18316,324
18317,326
18318,327
18319,345
18320,370
18321,389
18322,402
18323,411
18324,416
18325,420
18326,423
18327,427
18328,429
18329,430
18330,430
18331,430
18332,431
18333,432
18334,433
18335,435
18336,437
18337,437
18338,437
18339,436
18340,436
18341,437
18342,437
18343,438
18344,439
18345,440
18346,439
18347,438
18348,444
18349,455
18350,462
18351,467
18352,471
18353,472
18354,472
18355,472
18356,472
18357,472
18358,473
18359,474
18360,474
18361,476
18362,476
18363,475
18364,474
18365,475
18366,475
18367,475
18368,476
18369,477
18370,478
18371,477
18372,476
18373,476
18374,476
18375,477
18376,477
18377,479
18378,479
18379,479
18380,478
18381,477
18382,477
18383,477
18384,478
18385,479
18386,479
18387,479
18388,479
18389,478
18390,477
18391,478
18392,478
18393,479
18394,480
18395,480
18396,479
18397,479
18398,478
18399,478
18400,479
18401,479
18402,480
18403,480
18404,480
18405,479
18406,479
18407,478
18408,479
18409,479
18410,480
18411,481
18412,481
18413,480
18414,479
18415,479
18416,479
18417,479
18418,480
18419,481
18420,481
18421,481
18422,479
18423,479
18424,479
18425,479
18426,480
18427,481
18428,481
18429,480
18430,480
18431,479
18432,479
18433,479
18434,480
18435,480
18436,475
18437,469
18438,463
18439,458
18440,455
18441,453
18442,452
18443,452
18444,452
18445,452
18446,451
18447,449
18448,448
18449,448
18450,448
18451,448
18452,449
18453,449
18454,449
18455,448
18456,447
18457,446
18458,446
18459,447
18460,447
18461,448
18462,448
18463,447
18464,446
18465,437
18466,421
18467,405
18468,391
18469,381
18470,373
18471,367
18472,361
18473,356
18474,354
18475,352
18476,351
18477,350
18478,350
18479,349
18480,347
18481,344
18482,343
18483,343
18484,343
18485,343
18486,344
18487,344
18488,343
18489,341
18490,339
18491,339
18492,340
18493,340
18494,341
18495,342
18496,341
18497,339
18498,334
18499,316
18500,297
18501,279
18502,265
18503,255
18504,247
18505,239
18506,233
18507,228
18508,225
18509,224
18510,223
18511,223
18512,222
18513,219
18514,216
18515,214
18516,213
18517,212
18518,213
18519,214
18520,214
18521,213
18522,211
18523,209
18524,208
18525,208
18526,209
18527,209
18528,206
18529,200
18530,193
18531,187
18532,182
18533,179
18534,178
18535,178
18536,178
18537,177
18538,175
18539,172
18540,169
18541,169
18542,169
18543,169
18544,171
18545,171
18546,170
18547,168
18548,166
18549,165
18550,164
18551,166
18552,167
18553,168
18554,168
18555,166
18556,164
18557,163
18558,163
18559,163
18560,165
18561,166
18562,167
18563,166
18564,163
18565,162
18566,161
18567,162
18568,163
18569,165
18570,165
18571,165
18572,163
18573,161
18574,161
18575,161
18576,162
18577,163
18578,165
18579,165
18580,163
18581,161
18582,160
18583,160
18584,160
18585,162
18586,164
18587,164
18588,163
18589,161
18590,160
18591,159
18592,160
18593,161
18594,163
18595,164
18596,163
18597,162
18598,160
18599,159
18600,159
18601,160
18602,162
18603,163
18604,163
18605,162
18606,160
18607,159
18608,158
18609,159
18610,161
18611,162
18612,163
18613,162
18614,160
18615,159
18616,160
18617,165
18618,171
18619,178
18620,183
18621,185
18622,186
18623,185
18624,186
18625,187
18626,189
18627,191
18628,193
18629,194
18630,194
18631,192
18632,191
18633,192
18634,193
18635,194
18636,196
18637,197
18638,197
18639,195
18640,194
18641,194
18642,194
18643,196
18644,200
18645,214
18646,235
18647,255
18648,273
18649,285
18650,293
18651,299
18652,305
18653,309
18654,312
18655,313
18656,314
18657,314
18658,316
18659,318
18660,320
18661,321
18662,323
18663,323
18664,322
18665,321
18666,322
18667,323
18668,324
18669,326
18670,327
18671,327
18672,326
18673,328
18674,352
18675,376
18676,394
18677,407
18678,415
18679,419
18680,422
18681,423
18682,424
18683,426
18684,428
18685,430
18686,432
18687,433
18688,434
18689,433
18690,433
18691,434
18692,435
18693,435
18694,437
18695,438
18696,438
18697,437
18698,437
18699,437
18700,437
18701,438
18702,439
18703,450
18704,459
18705,465
18706,468
18707,469
18708,470
18709,471
18710,472
18711,473
18712,474
18713,474
18714,473
18715,473
18716,473
18717,474
18718,474
18719,475
18720,476
18721,476
18722,476
18723,475
18724,475
18725,475
18726,476
18727,477
18728,477
18729,478
18730,477
18731,476
18732,476
18733,476
18734,476
18735,477
18736,478
18737,479
18738,478
18739,477
18740,476
18741,477
18742,477
18743,477
18744,478
18745,479
18746,479
18747,478
18748,477
18749,477
18750,477
18751,478
18752,478
18753,479
18754,479
18755,479
18756,478
18757,477
18758,477
18759,477
18760,478
18761,479
18762,480
18763,479
18764,478
18765,478
18766,478
18767,478
18768,478
18769,479
18770,480
18771,480
18772,479
18773,478
18774,478
18775,478
18776,479
18777,479
18778,480
18779,480
18780,480
18781,479
18782,478
18783,478
18784,478
18785,479
18786,480
18787,481
18788,480
18789,480
18790,477
18791,470
18792,464
18793,460
18794,457
18795,456
18796,454
18797,452
18798,450
18799,449
18800,449
18801,449
18802,449
18803,449
18804,450
18805,449
18806,447
18807,446
18808,446
18809,446
18810,447
18811,448
18812,448
18813,448
18814,447
18815,446
18816,445
18817,446
18818,446
18819,445
18820,433
18821,416
18822,399
18823,383
18824,373
18825,366
18826,362
18827,358
18828,356
18829,354
18830,352
18831,348
18832,346
18833,344
18834,344
18835,344
18836,344
18837,344
18838,343
18839,341
18840,339
18841,339
18842,338
18843,339
18844,339
18845,340
18846,340
18847,339
18848,337
18849,323
18850,304
18851,286
18852,270
18853,258
18854,250
18855,242
18856,235
18857,230
18858,226
18859,224
18860,222
18861,222
18862,222
18863,220
18864,217
18865,214
18866,213
18867,212
18868,213
18869,213
18870,214
18871,213
18872,212
18873,209
18874,208
18875,207
18876,208
18877,209
18878,207
18879,202
18880,195
18881,189
18882,183
18883,180
18884,178
18885,177
18886,177
18887,177
18888,175
18889,173
18890,170
18891,168
18892,168
18893,168
18894,169
18895,170
18896,170
18897,168
18898,166
18899,164
18900,164
18901,164
18902,166
18903,167
18904,167
18905,166
18906,164
18907,162
18908,161
18909,161
18910,163
18911,165
18912,166
18913,165
18914,163
18915,161
18916,160
18917,161
18918,161
18919,162
18920,164
18921,164
18922,163
18923,161
18924,159
18925,159
18926,160
18927,161
18928,162
18929,163
18930,163
18931,161
18932,159
18933,158
18934,158
18935,160
18936,161
18937,162
18938,163
18939,161
18940,159
18941,158
18942,158
18943,159
18944,160
18945,161
18946,162
18947,161
18948,159
18949,158
18950,157
18951,158
18952,159
18953,161
18954,161
18955,161
18956,160
18957,158
18958,156
18959,157
18960,158
18961,160
18962,161
18963,161
18964,160
18965,158
18966,158
18967,161
18968,166
18969,174
18970,180
18971,183
18972,184
18973,184
18974,184
18975,185
18976,187
18977,188
18978,190
18979,192
18980,193
18981,191
18982,190
18983,190
18984,191
18985,192
18986,194
18987,195
18988,196
18989,194
18990,193
18991,193
18992,192
18993,194
18994,195
18995,205
18996,224
18997,245
18998,265
18999,279
19000,288
19001,296
19002,301
19003,307
19004,310
19005,312
19006,313
19007,313
19008,314
19009,316
19010,317
19011,320
19012,321
19013,322
19014,322
19015,321
19016,321
19017,321
19018,322
19019,324
19020,326
19021,326
19022,326
19023,325
19024,339
19025,365
19026,385
19027,401
19028,411
19029,417
19030,420
19031,422
19032,423
19033,425
19034,427
19035,428
19036,430
19037,432
19038,433
19039,433
19040,432
19041,433
19042,434
19043,434
19044,435
19045,437
19046,438
19047,437
19048,436
19049,436
19050,436
19051,437
19052,438
19053,445
19054,455
19055,462
19056,466
19057,468
19058,469
19059,470
19060,471
19061,472
19062,473
19063,474
19064,473
19065,472
19066,472
19067,473
19068,473
19069,474
19070,475
19071,476
19072,475
19073,474
19074,474
19075,475
19076,475
19077,475
19078,476
19079,477
19080,477
19081,476
19082,475
19083,476
19084,476
19085,476
19086,477
19087,478
19088,478
19089,477
19090,476
19091,476
19092,476
19093,476
19094,477
19095,478
19096,478
19097,478
19098,477
19099,476
19100,476
19101,477
19102,477
19103,478
19104,479
19105,479
19106,477
19107,477
19108,477
19109,477
19110,477
19111,478
19112,479
19113,479
19114,478
19115,477
19116,477
19117,477
19118,477
19119,478
19120,479
19121,479
19122,479
19123,478
19124,477
19125,477
19126,477
19127,478
19128,479
19129,479
19130,479
19131,478
19132,477
19133,477
19134,477
19135,478
19136,478
19137,480
19138,479
19139,479
19140,477
19141,472
19142,465
19143,460
19144,456
19145,455
19146,454
19147,452
19148,450
19149,448
19150,447
19151,448
19152,447
19153,448
19154,448
19155,448
19156,447
19157,445
19158,445
19159,445
19160,445
19161,446
19162,447
19163,447
19164,446
19165,445
19166,444
19167,444
19168,444
19169,445
19170,446
19171,446
19172,446
19173,445
19174,438
19175,422
19176,406
19177,391
19178,380
19179,373
19180,367
19181,361
19182,356
19183,352
19184,350
19185,349
19186,348
19187,349
19188,348
19189,346
19190,343
19191,342
19192,341
19193,341
19194,341
19195,342
19196,343
19197,342
19198,340
19199,338
19200,338
19201,338
19202,338
19203,335
19204,319
19205,299
19206,279
19207,261
19208,249
19209,240
19210,235
19211,231
19212,229
19213,227
19214,223
19215,219
19216,216
19217,214
19218,213
19219,213
19220,214
19221,214
19222,213
19223,210
19224,208
19225,207
19226,206
19227,207
19228,208
19229,209
19230,209
19231,207
19232,205
19233,199
19234,193
19235,189
19236,186
19237,184
19238,182
19239,179
19240,176
19241,172
19242,170
19243,169
19244,170
19245,171
19246,171
19247,170
19248,168
19249,166
19250,164
19251,164
19252,164
19253,166
19254,167
19255,167
19256,166
19257,163
19258,162
19259,161
19260,162
19261,163
19262,165
19263,165
19264,165
19265,162
19266,161
19267,160
19268,160
19269,162
19270,163
19271,164
19272,164
19273,162
19274,160
19275,159
19276,159
19277,160
19278,162
19279,163
19280,163
19281,162
19282,160
19283,159
19284,158
19285,159
19286,160
19287,162
19288,163
19289,162
19290,160
19291,158
19292,158
19293,158
19294,159
19295,161
19296,162
19297,161
19298,160
19299,158
19300,157
19301,157
19302,158
19303,160
19304,161
19305,162
19306,161
19307,159
19308,157
19309,157
19310,158
19311,159
19312,161
19313,162
19314,161
19315,159
19316,158
19317,158
19318,158
19319,160
19320,162
19321,165
19322,169
19323,172
19324,176
19325,179
19326,182
19327,185
19328,188
19329,190
19330,192
19331,192
19332,191
19333,190
19334,191
19335,192
19336,194
19337,196
19338,197
19339,197
19340,196
19341,194
19342,194
19343,195
19344,196
19345,198
19346,199
19347,199
19348,198
19349,198
19350,211
19351,231
19352,255
19353,275
19354,288
19355,297
19356,302
19357,305
19358,307
19359,310
19360,313
19361,315
19362,318
19363,320
19364,321
19365,320
19366,320
19367,321
19368,321
19369,323
19370,324
19371,327
19372,327
19373,326
19374,325
19375,325
19376,326
19377,327
19378,330
