time,frequency
8591,466
8592,466
8593,466
8594,465
8595,466
8596,466
8597,467
8598,468
8599,468
8600,469
8601,468
8602,468
8603,467
8604,467
8605,468
8606,469
8607,470
8608,470
8609,470
8610,469
8611,469
8612,468
8613,469
8614,470
8615,470
8616,470
8617,471
8618,470
8619,469
8620,469
8621,469
8622,470
8623,471
8624,471
8625,471
8626,471
8627,470
8628,469
8629,469
8630,470
8631,471
8632,471
8633,471
8634,471
8635,471
8636,470
8637,470
8638,470
8639,471
8640,471
8641,472
8642,471
8643,471
8644,470
8645,470
8646,470
8647,471
8648,471
8649,472
8650,472
8651,471
8652,470
8653,470
8654,470
8655,471
8656,471
8657,472
8658,472
8659,472
8660,471
8661,470
8662,470
8663,470
8664,471
8665,472
8666,472
8667,472
8668,471
8669,471
8670,470
8671,465
8672,459
8673,455
8674,451
8675,448
8676,446
8677,444
8678,442
8679,441
8680,441
8681,441
8682,441
8683,441
8684,441
8685,439
8686,438
8687,438
8688,438
8689,439
8690,439
8691,439
8692,439
8693,438
8694,437
8695,437
8696,437
8697,438
8698,438
8699,439
8700,431
8701,415
8702,398
8703,383
8704,370
8705,364
8706,358
8707,354
8708,351
8709,348
8710,345
8711,341
8712,339
8713,338
8714,338
8715,338
8716,337
8717,337
8718,335
8719,333
8720,332
8721,332
8722,332
8723,333
8724,333
8725,333
8726,332
8727,331
8728,329
8729,324
8730,307
8731,289
8732,272
8733,257
8734,246
8735,236
8736,229
8737,223
8738,220
8739,218
8740,216
8741,215
8742,213
8743,210
8744,207
8745,205
8746,204
8747,204
8748,205
8749,205
8750,204
8751,202
8752,201
8753,199
8754,198
8755,198
8756,199
8757,200
8758,200
8759,194
8760,187
8761,180
8762,175
8763,172
8764,171
8765,170
8766,169
8767,168
8768,165
8769,162
8770,160
8771,159
8772,159
8773,160
8774,161
8775,161
8776,159
8777,158
8778,156
8779,155
8780,155
8781,156
8782,157
8783,158
8784,157
8785,155
8786,153
8787,153
8788,153
8789,154
8790,155
8791,156
8792,156
8793,154
8794,153
8795,151
8796,151
8797,152
8798,153
8799,155
8800,155
8801,154
8802,152
8803,151
8804,150
8805,151
8806,152
8807,153
8808,154
8809,154
8810,152
8811,150
8812,149
8813,150
8814,151
8815,152
8816,154
8817,153
8818,152
8819,150
8820,149
8821,149
8822,150
8823,151
8824,152
8825,153
8826,152
8827,150
8828,149
8829,148
8830,149
8831,150
8832,152
8833,152
8834,152
8835,150
8836,149
8837,148
8838,148
8839,150
8840,151
8841,152
8842,152
8843,151
8844,149
8845,148
8846,148
8847,149
8848,150
8849,151
8850,152
8851,154
8852,155
8853,158
8854,164
8855,168
8856,172
8857,175
8858,178
8859,179
8860,178
8861,178
8862,178
8863,179
8864,181
8865,183
8866,184
8867,185
8868,184
8869,183
8870,182
8871,183
8872,184
8873,186
8874,187
8875,188
8876,187
8877,186
8878,185
8879,186
8880,199
8881,220
8882,242
8883,261
8884,274
8885,281
8886,286
8887,290
8888,295
8889,298
8890,302
8891,305
8892,306
8893,307
8894,307
8895,307
8896,308
8897,310
8898,312
8899,313
8900,315
8901,315
8902,314
8903,313
8904,313
8905,315
8906,316
8907,317
8908,320
8909,342
8910,364
8911,382
8912,394
8913,401
8914,407
8915,411
8916,414
8917,416
8918,418
8919,418
8920,419
8921,420
8922,422
8923,423
8924,424
8925,425
8926,426
8927,426
8928,425
8929,425
8930,426
8931,428
8932,429
8933,429
8934,429
8935,429
8936,428
8937,429
8938,438
8939,448
8940,455
8941,460
8942,462
8943,462
8944,462
8945,462
8946,462
8947,463
8948,464
8949,466
8950,466
8951,466
8952,465
8953,465
8954,465
8955,466
8956,467
8957,468
8958,468
8959,468
8960,467
8961,467
8962,466
8963,467
8964,468
8965,469
8966,469
8967,469
8968,469
8969,468
8970,467
8971,468
8972,468
8973,469
8974,470
8975,470
8976,470
8977,469
8978,469
8979,468
8980,469
8981,470
8982,470
8983,470
8984,471
8985,470
8986,469
8987,469
8988,469
8989,470
8990,471
8991,471
8992,471
8993,471
8994,470
8995,469
8996,470
8997,470
8998,471
8999,471
9000,472
9001,471
9002,470
9003,470
9004,469
9005,471
9006,471
9007,471
9008,472
9009,472
9010,471
9011,470
9012,470
9013,470
9014,471
9015,472
9016,472
9017,472
9018,472
9019,471
9020,470
9021,470
9022,471
9023,472
9024,472
9025,471
9026,465
9027,457
9028,452
9029,448
9030,446
9031,445
9032,444
9033,444
9034,443
9035,442
9036,440
9037,439
9038,439
9039,440
9040,440
9041,440
9042,440
9043,440
9044,438
9045,438
9046,437
9047,438
9048,439
9049,439
9050,439
9051,439
9052,438
9053,437
9054,436
9055,424
9056,409
9057,394
9058,380
9059,370
9060,362
9061,356
9062,351
9063,347
9064,346
9065,345
9066,343
9067,342
9068,340
9069,338
9070,336
9071,335
9072,335
9073,335
9074,336
9075,335
9076,335
9077,333
9078,332
9079,331
9080,331
9081,332
9082,332
9083,332
9084,332
9085,331
9086,330
9087,329
9088,320
9089,302
9090,284
9091,268
9092,254
9093,242
9094,233
9095,226
9096,221
9097,218
9098,217
9099,215
9100,214
9101,212
9102,208
9103,206
9104,204
9105,203
9106,203
9107,204
9108,204
9109,204
9110,202
9111,199
9112,198
9113,195
9114,191
9115,187
9116,183
9117,180
9118,176
9119,172
9120,168
9121,166
9122,166
9123,166
9124,166
9125,166
9126,165
9127,162
9128,160
9129,159
9130,159
9131,160
9132,160
9133,161
9134,161
9135,159
9136,157
9137,156
9138,156
9139,156
9140,158
9141,158
9142,159
9143,158
9144,156
9145,154
9146,153
9147,154
9148,155
9149,157
9150,157
9151,156
9152,155
9153,153
9154,152
9155,152
9156,154
9157,155
9158,156
9159,156
9160,155
9161,153
9162,152
9163,151
9164,152
9165,154
9166,155
9167,155
9168,155
9169,153
9170,151
9171,151
9172,152
9173,153
9174,154
9175,155
9176,155
9177,153
9178,151
9179,150
9180,151
9181,152
9182,153
9183,154
9184,154
9185,153
9186,151
9187,150
9188,150
9189,153
9190,158
9191,164
9192,170
9193,172
9194,173
9195,174
9196,175
9197,177
9198,179
9199,181
9200,183
9201,183
9202,183
9203,181
9204,181
9205,182
9206,183
9207,185
9208,187
9209,187
9210,186
9211,185
9212,184
9213,184
9214,185
9215,187
9216,188
9217,191
9218,203
9219,221
9220,241
9221,260
9222,274
9223,283
9224,290
9225,295
9226,299
9227,301
9228,302
9229,303
9230,306
9231,308
9232,310
9233,312
9234,313
9235,313
9236,313
9237,312
9238,313
9239,314
9240,316
9241,317
9242,318
9243,318
9244,317
9245,316
9246,319
9247,343
9248,367
9249,385
9250,398
9251,405
9252,409
9253,411
9254,413
9255,416
9256,419
9257,421
9258,422
9259,424
9260,424
9261,424
9262,424
9263,425
9264,426
9265,428
9266,429
9267,429
9268,429
9269,429
9270,428
9271,428
9272,429
9273,430
9274,432
9275,432
9276,442
9277,450
9278,456
9279,460
9280,462
9281,463
9282,464
9283,465
9284,466
9285,466
9286,465
9287,465
9288,465
9289,466
9290,467
9291,468
9292,469
9293,468
9294,468
9295,467
9296,467
9297,468
9298,469
9299,469
9300,470
9301,470
9302,469
9303,469
9304,468
9305,469
9306,469
9307,470
9308,471
9309,471
9310,471
9311,470
9312,469
9313,469
9314,470
9315,471
9316,471
9317,471
9318,471
9319,471
9320,470
9321,470
9322,470
9323,471
9324,472
9325,472
9326,472
9327,471
9328,470
9329,470
9330,470
9331,471
9332,472
9333,472
9334,472
9335,472
9336,471
9337,470
9338,470
9339,471
9340,472
9341,472
9342,473
9343,472
9344,471
9345,471
9346,470
9347,471
9348,472
9349,472
9350,473
9351,473
9352,472
9353,471
9354,471
9355,471
9356,472
9357,472
9358,473
9359,473
9360,473
9361,471
9362,471
9363,471
9364,472
9365,472
9366,473
9367,472
9368,465
9369,458
9370,452
9371,448
9372,446
9373,445
9374,444
9375,443
9376,443
9377,441
9378,440
9379,439
9380,439
9381,439
9382,439
9383,440
9384,439
9385,439
9386,438
9387,437
9388,437
9389,438
9390,438
9391,439
9392,439
9393,438
9394,438
9395,437
9396,436
9397,424
9398,409
9399,395
9400,381
9401,370
9402,362
9403,355
9404,350
9405,346
9406,345
9407,343
9408,342
9409,341
9410,339
9411,337
9412,335
9413,334
9414,334
9415,334
9416,334
9417,334
9418,333
9419,332
9420,330
9421,329
9422,329
9423,330
9424,331
9425,331
9426,321
9427,302
9428,281
9429,263
9430,249
9431,241
9432,235
9433,230
9434,226
9435,222
9436,217
9437,213
9438,211
9439,210
9440,209
9441,209
9442,209
9443,208
9444,205
9445,203
9446,201
9447,201
9448,202
9449,202
9450,203
9451,202
9452,201
9453,199
9454,197
9455,195
9456,190
9457,186
9458,183
9459,179
9460,175
9461,170
9462,167
9463,165
9464,164
9465,164
9466,165
9467,165
9468,163
9469,161
9470,159
9471,157
9472,157
9473,158
9474,159
9475,160
9476,159
9477,158
9478,155
9479,154
9480,154
9481,155
9482,156
9483,157
9484,157
9485,156
9486,154
9487,153
9488,152
9489,153
9490,154
9491,155
9492,156
9493,155
9494,154
9495,152
9496,151
9497,151
9498,152
9499,154
9500,155
9501,155
9502,153
9503,151
9504,150
9505,150
9506,151
9507,152
9508,154
9509,154
9510,153
9511,152
9512,150
9513,150
9514,150
9515,151
9516,153
9517,154
9518,153
9519,151
9520,150
9521,149
9522,149
9523,151
9524,152
9525,153
9526,153
9527,152
9528,150
9529,149
9530,149
9531,150
9532,151
9533,152
9534,153
9535,152
9536,150
9537,149
9538,148
9539,149
9540,150
9541,152
9542,153
9543,152
9544,150
9545,149
9546,148
9547,149
9548,152
9549,158
9550,164
9551,169
9552,172
9553,172
9554,173
9555,175
9556,177
9557,180
9558,182
9559,183
9560,183
9561,182
9562,181
9563,181
9564,182
9565,184
9566,186
9567,187
9568,187
9569,186
9570,185
9571,184
9572,185
9573,186
9574,188
9575,189
9576,193
9577,207
9578,226
9579,246
9580,264
9581,276
9582,285
9583,292
9584,296
9585,299
9586,301
9587,302
9588,304
9589,306
9590,308
9591,311
9592,312
9593,313
9594,313
9595,312
9596,312
9597,313
9598,315
9599,316
9600,317
9601,318
9602,318
9603,317
9604,316
9605,323
9606,350
9607,373
9608,390
9609,402
9610,407
9611,411
9612,414
9613,415
9614,418
9615,421
9616,423
9617,424
9618,426
9619,426
9620,426
9621,426
9622,427
9623,428
9624,430
9625,431
9626,431
9627,431
9628,430
9629,430
9630,430
9631,431
9632,432
9633,433
9634,435
9635,445
9636,453
9637,457
9638,461
9639,463
9640,464
9641,465
9642,466
9643,466
9644,466
9645,466
9646,466
9647,466
9648,467
9649,468
9650,469
9651,469
9652,469
9653,468
9654,468
9655,468
9656,469
9657,469
9658,470
9659,470
9660,470
9661,470
9662,469
9663,469
9664,469
9665,470
9666,471
9667,471
9668,471
9669,471
9670,470
9671,470
9672,470
9673,471
9674,471
9675,472
9676,472
9677,471
9678,471
9679,470
9680,470
9681,471
9682,472
9683,472
9684,472
9685,472
9686,471
9687,471
9688,470
9689,471
9690,472
9691,472
9692,473
9693,473
9694,472
9695,471
9696,471
9697,471
9698,472
9699,472
9700,473
9701,473
9702,473
9703,472
9704,471
9705,471
9706,472
9707,473
9708,473
9709,473
9710,473
9711,472
9712,472
9713,471
9714,472
9715,472
9716,473
9717,473
9718,473
9719,473
9720,472
9721,471
9722,469
9723,463
9724,458
9725,453
9726,450
9727,448
9728,445
9729,443
9730,443
9731,442
9732,442
9733,443
9734,442
9735,442
9736,441
9737,440
9738,439
9739,439
9740,440
9741,441
9742,441
9743,441
9744,440
9745,439
9746,438
9747,438
9748,439
9749,440
9750,440
9751,436
9752,422
9753,404
9754,388
9755,375
9756,367
9757,361
9758,357
9759,353
9760,350
9761,346
9762,343
9763,341
9764,340
9765,340
9766,340
9767,339
9768,338
9769,337
9770,335
9771,333
9772,333
9773,334
9774,334
9775,335
9776,334
9777,334
9778,332
9779,331
9780,330
9781,331
9782,332
9783,332
9784,332
9785,318
9786,298
9787,278
9788,261
9789,248
9790,240
9791,234
9792,230
9793,225
9794,220
9795,216
9796,212
9797,210
9798,209
9799,209
9800,209
9801,208
9802,207
9803,204
9804,202
9805,201
9806,201
9807,202
9808,203
9809,203
9810,202
9811,200
9812,198
9813,197
9814,194
9815,189
9816,185
9817,182
9818,178
9819,174
9820,169
9821,166
9822,165
9823,164
9824,164
9825,165
9826,164
9827,163
9828,160
9829,158
9830,157
9831,157
9832,158
9833,159
9834,160
9835,159
9836,157
9837,155
9838,154
9839,154
9840,155
9841,156
9842,157
9843,157
9844,156
9845,153
9846,152
9847,152
9848,153
9849,154
9850,155
9851,156
9852,155
9853,153
9854,152
9855,151
9856,152
9857,153
9858,154
9859,155
9860,154
9861,153
9862,151
9863,150
9864,150
9865,151
9866,153
9867,154
9868,154
9869,153
9870,151
9871,150
9872,150
9873,150
9874,152
9875,153
9876,154
9877,153
9878,151
9879,149
9880,149
9881,150
9882,151
9883,152
9884,153
9885,153
9886,151
9887,150
9888,149
9889,149
9890,150
9891,151
9892,153
9893,153
9894,151
9895,150
9896,149
9897,148
9898,149
9899,151
9900,152
9901,153
9902,153
9903,155
9904,157
9905,162
9906,167
9907,171
9908,175
9909,177
9910,178
9911,178
9912,178
9913,177
9914,178
9915,180
9916,182
9917,184
9918,184
9919,184
9920,183
9921,182
9922,182
9923,183
9924,185
9925,187
9926,187
9927,187
9928,185
9929,184
9930,184
9931,194
9932,213
9933,235
9934,256
9935,271
9936,280
9937,286
9938,290
9939,294
9940,299
9941,303
9942,305
9943,307
9944,308
9945,308
9946,308
9947,309
9948,311
9949,313
9950,315
9951,315
9952,316
9953,315
9954,314
9955,314
9956,316
9957,317
9958,318
9959,319
9960,336
9961,360
9962,379
9963,392
9964,402
9965,408
9966,413
9967,416
9968,418
9969,420
9970,420
9971,421
9972,422
9973,424
9974,426
9975,427
9976,428
9977,428
9978,428
9979,428
9980,428
9981,429
9982,430
9983,431
9984,431
9985,432
9986,432
9987,431
9988,430
9989,431
9990,432
9991,433
9992,433
9993,438
9994,448
9995,454
9996,458
9997,461
9998,463
9999,464
10000,465
10001,466
10002,466
10003,466
10004,466
10005,466
10006,466
10007,467
10008,468
10009,469
10010,469
10011,468
10012,468
10013,467
10014,468
10015,469
10016,469
10017,470
10018,470
10019,470
10020,469
10021,469
10022,468
10023,469
10024,470
10025,471
10026,471
10027,471
10028,470
10029,469
10030,469
10031,470
10032,470
10033,471
10034,471
10035,471
10036,471
10037,470
10038,470
10039,470
10040,471
10041,471
10042,471
10043,472
10044,471
10045,471
10046,470
10047,470
10048,471
10049,471
10050,472
10051,472
10052,472
10053,471
10054,471
10055,470
10056,471
10057,471
10058,472
10059,472
10060,472
10061,472
10062,471
10063,470
10064,471
10065,472
10066,472
10067,472
10068,473
10069,472
10070,471
10071,471
10072,471
10073,471
10074,472
10075,473
10076,472
10077,467
10078,460
10079,453
10080,449
10081,447
10082,446
10083,445
10084,444
10085,444
10086,442
10087,441
10088,440
10089,440
10090,440
10091,440
10092,441
10093,441
10094,440
10095,439
10096,438
10097,438
10098,438
10099,439
10100,439
10101,439
10102,440
10103,439
10104,438
10105,437
10106,428
10107,413
10108,398
10109,384
10110,372
10111,363
10112,356
10113,351
10114,347
10115,345
10116,344
10117,343
10118,341
10119,339
10120,337
10121,335
10122,333
10123,334
10124,334
10125,334
10126,334
10127,333
10128,332
10129,330
10130,329
10131,330
10132,330
10133,331
10134,331
10135,331
10136,330
10137,329
10138,327
10139,323
10140,307
10141,289
10142,272
10143,257
10144,245
10145,236
10146,229
10147,223
10148,220
10149,218
10150,217
10151,215
10152,213
10153,210
10154,207
10155,205
10156,205
10157,205
10158,205
10159,206
10160,205
10161,203
10162,201
10163,199
10164,199
10165,199
10166,200
10167,201
10168,200
10169,195
10170,187
10171,181
10172,176
10173,173
10174,172
10175,171
10176,170
10177,168
10178,165
10179,162
10180,161
10181,160
10182,160
10183,161
10184,162
10185,161
10186,160
10187,158
10188,156
10189,156
10190,156
10191,157
10192,158
10193,158
10194,158
10195,155
10196,154
10197,154
10198,154
10199,155
10200,157
10201,157
10202,156
10203,155
10204,153
10205,152
10206,152
10207,153
10208,154
10209,156
10210,156
10211,154
10212,153
10213,152
10214,151
10215,152
10216,153
10217,155
10218,155
10219,154
10220,152
10221,151
10222,150
10223,151
10224,152
10225,154
10226,155
10227,154
10228,152
10229,151
10230,150
10231,150
10232,151
10233,152
10234,153
10235,154
10236,152
10237,151
10238,149
10239,149
10240,150
10241,152
10242,153
10243,153
10244,153
10245,151
10246,149
10247,149
10248,149
10249,151
10250,152
10251,153
10252,153
10253,151
10254,149
10255,149
10256,150
10257,153
10258,158
10259,164
10260,169
10261,172
10262,173
10263,174
10264,175
10265,177
10266,180
10267,182
10268,183
10269,183
10270,182
10271,182
10272,182
10273,183
10274,184
10275,186
10276,187
10277,187
10278,186
10279,185
10280,185
10281,185
10282,186
10283,188
10284,189
10285,192
10286,204
10287,223
10288,243
10289,262
10290,275
10291,284
10292,291
10293,296
10294,299
10295,301
10296,303
10297,304
10298,306
10299,309
10300,311
10301,313
10302,314
10303,313
10304,313
10305,313
10306,314
10307,315
10308,317
10309,318
10310,319
10311,319
10312,318
10313,317
10314,321
10315,345
10316,369
10317,387
10318,399
10319,406
10320,409
10321,411
10322,414
10323,416
10324,419
10325,421
10326,422
10327,424
10328,424
10329,424
10330,424
10331,425
10332,426
10333,428
10334,429
10335,429
10336,429
10337,428
10338,428
10339,428
10340,429
10341,430
10342,431
10343,432
10344,442
10345,450
10346,455
10347,459
10348,461
10349,462
10350,463
10351,464
10352,465
10353,464
10354,464
10355,464
10356,465
10357,465
10358,467
10359,467
10360,467
10361,467
10362,467
10363,466
10364,466
10365,467
10366,468
10367,468
10368,469
10369,469
10370,468
10371,467
10372,467
10373,468
10374,469
10375,469
10376,470
10377,470
10378,469
10379,469
10380,468
10381,468
10382,469
10383,470
10384,470
10385,471
10386,470
10387,469
10388,469
10389,469
10390,470
10391,470
10392,471
10393,471
10394,471
10395,470
10396,469
10397,469
10398,470
10399,470
10400,471
10401,471
10402,471
10403,471
10404,470
10405,470
10406,470
10407,470
10408,471
10409,472
10410,472
10411,471
10412,471
10413,470
10414,470
10415,470
10416,471
10417,472
10418,472
10419,472
10420,471
10421,470
10422,470
10423,471
10424,471
10425,472
10426,472
10427,472
10428,472
10429,471
10430,470
10431,470
10432,471
10433,472
10434,472
10435,471
10436,464
10437,458
10438,452
10439,448
10440,446
10441,445
10442,445
10443,444
10444,443
10445,441
10446,440
10447,439
10448,439
10449,440
10450,440
10451,440
10452,440
10453,439
10454,438
10455,437
10456,437
10457,438
10458,439
10459,439
10460,439
10461,439
10462,438
10463,437
10464,436
10465,425
10466,409
10467,394
10468,381
10469,370
10470,362
10471,356
10472,351
10473,348
10474,346
10475,345
10476,343
10477,342
10478,340
10479,337
10480,336
10481,335
10482,335
10483,335
10484,335
10485,335
10486,334
10487,333
10488,331
10489,330
10490,330
10491,331
10492,332
10493,332
10494,321
10495,301
10496,281
10497,263
10498,249
10499,241
10500,235
10501,230
10502,226
10503,221
10504,216
10505,213
10506,211
10507,210
10508,210
10509,209
10510,208
10511,207
10512,204
10513,202
10514,201
10515,201
10516,202
10517,203
10518,203
10519,202
10520,200
10521,198
10522,197
10523,195
10524,190
10525,186
10526,182
10527,179
10528,174
10529,170
10530,167
10531,165
10532,164
10533,165
10534,165
10535,165
10536,163
10537,160
10538,158
10539,157
10540,157
10541,158
10542,160
10543,160
10544,159
10545,157
10546,155
10547,154
10548,154
10549,155
10550,156
10551,157
10552,157
10553,156
10554,154
10555,153
10556,152
10557,153
10558,154
10559,156
10560,156
10561,155
10562,153
10563,152
10564,151
10565,152
10566,153
10567,154
10568,155
10569,155
10570,153
10571,152
10572,150
10573,151
10574,152
10575,153
10576,154
10577,154
10578,153
10579,151
10580,150
10581,150
10582,150
10583,152
10584,153
10585,154
10586,153
10587,151
10588,150
10589,149
10590,150
10591,151
10592,152
10593,153
10594,153
10595,151
10596,150
10597,149
10598,149
10599,150
10600,151
10601,153
10602,153
10603,151
10604,150
10605,149
10606,148
10607,149
10608,150
10609,152
10610,152
10611,152
10612,150
10613,148
10614,148
10615,149
10616,150
10617,151
10618,152
10619,153
10620,153
10621,155
10622,159
10623,164
10624,170
10625,174
10626,177
10627,178
10628,178
10629,178
10630,178
10631,178
10632,180
10633,182
10634,184
10635,185
10636,185
10637,183
10638,183
10639,182
10640,183
10641,185
10642,187
10643,187
10644,192
10645,206
10646,226
10647,246
10648,263
10649,275
10650,284
10651,290
10652,295
10653,298
10654,299
10655,301
10656,302
10657,305
10658,307
10659,310
10660,311
10661,312
10662,311
10663,311
10664,311
10665,312
10666,314
10667,315
10668,316
10669,316
10670,316
10671,315
10672,315
10673,324
10674,349
10675,372
10676,388
10677,400
10678,405
10679,408
10680,411
10681,413
10682,416
10683,418
10684,420
10685,422
10686,423
10687,423
10688,423
10689,423
10690,424
10691,426
10692,427
10693,428
10694,428
10695,428
10696,428
10697,427
10698,427
10699,429
10700,430
10701,430
10702,433
10703,444
10704,451
10705,455
10706,459
10707,461
10708,462
10709,464
10710,464
10711,465
10712,464
10713,464
10714,464
10715,465
10716,465
10717,467
10718,467
10719,468
10720,467
10721,466
10722,466
10723,466
10724,467
10725,468
10726,469
10727,469
10728,469
10729,468
10730,467
10731,467
10732,468
10733,469
10734,470
10735,470
10736,469
10737,469
10738,468
10739,468
10740,468
10741,469
10742,470
10743,470
10744,470
10745,470
10746,469
10747,468
10748,469
10749,470
10750,470
10751,471
10752,471
10753,470
10754,470
10755,469
10756,469
10757,470
10758,470
10759,471
10760,471
10761,471
10762,470
10763,469
10764,469
10765,470
10766,470
10767,471
10768,471
10769,471
10770,470
10771,470
10772,469
10773,470
10774,470
10775,471
10776,471
10777,471
10778,471
10779,470
10780,470
10781,470
10782,470
10783,471
10784,472
10785,472
10786,471
10787,471
10788,470
10789,470
10790,467
10791,461
10792,456
10793,452
10794,449
10795,446
10796,444
10797,442
10798,441
10799,441
10800,441
10801,441
10802,441
10803,440
10804,439
10805,438
10806,437
10807,438
10808,439
10809,439
10810,439
10811,439
10812,438
10813,437
10814,437
10815,437
10816,437
10817,439
10818,439
10819,434
10820,419
10821,402
10822,386
10823,373
10824,365
10825,360
10826,356
10827,352
10828,348
10829,345
10830,342
10831,339
10832,339
10833,339
10834,339
10835,338
10836,337
10837,335
10838,333
10839,332
10840,332
10841,333
10842,334
10843,334
10844,333
10845,332
10846,331
10847,330
10848,327
10849,312
10850,294
10851,276
10852,261
10853,248
10854,238
10855,230
10856,224
10857,221
10858,219
10859,217
10860,215
10861,213
10862,210
10863,207
10864,205
10865,204
10866,204
10867,205
10868,205
10869,205
10870,203
10871,200
10872,199
10873,198
10874,198
10875,200
10876,201
10877,200
10878,195
10879,188
10880,181
10881,176
10882,173
10883,172
10884,170
10885,170
10886,168
10887,165
10888,162
10889,160
10890,159
10891,160
10892,161
10893,161
10894,161
10895,159
10896,157
10897,155
10898,155
10899,155
10900,156
10901,157
10902,158
10903,157
10904,155
10905,153
10906,152
10907,153
10908,154
10909,155
10910,156
10911,156
10912,154
10913,152
10914,151
10915,151
10916,152
10917,153
10918,154
10919,155
10920,153
10921,151
10922,150
10923,150
10924,151
10925,152
10926,153
10927,154
10928,153
10929,152
10930,150
10931,149
10932,150
10933,151
10934,152
10935,153
10936,153
10937,151
10938,150
10939,149
10940,149
10941,150
10942,151
10943,152
10944,152
10945,151
10946,150
10947,149
10948,148
10949,149
10950,150
10951,152
10952,152
10953,152
10954,150
10955,148
10956,148
10957,148
10958,149
10959,151
10960,152
10961,152
10962,150
10963,149
10964,147
10965,148
10966,149
10967,150
10968,152
10969,152
10970,152
10971,153
10972,156
10973,161
10974,166
10975,171
10976,174
10977,176
10978,177
10979,177
10980,176
10981,176
10982,177
10983,179
10984,182
10985,183
10986,183
10987,182
10988,181
10989,181
10990,181
10991,182
10992,184
10993,186
10994,186
10995,185
10996,184
10997,183
10998,183
10999,193
11000,213
11001,235
11002,256
11003,270
11004,278
11005,284
11006,289
11007,293
11008,298
11009,301
11010,304
11011,306
11012,306
11013,306
11014,307
11015,308
11016,310
11017,312
11018,313
11019,314
11020,314
11021,313
11022,313
11023,313
11024,314
11025,316
11026,317
11027,318
11028,335
11029,359
11030,377
11031,391
11032,400
11033,406
11034,410
11035,414
11036,416
11037,417
11038,418
11039,419
11040,420
11041,422
11042,423
11043,424
11044,425
11045,425
11046,425
11047,425
11048,425
11049,426
11050,427
11051,428
11052,429
11053,429
11054,428
11055,428
11056,428
11057,435
11058,446
11059,453
11060,458
11061,461
11062,461
11063,461
11064,461
11065,461
11066,463
11067,464
11068,465
11069,465
11070,465
11071,464
11072,464
11073,464
11074,465
11075,466
11076,467
11077,467
11078,467
11079,467
11080,466
11081,466
11082,466
11083,467
11084,468
11085,468
11086,468
11087,468
11088,467
11089,467
11090,467
11091,467
11092,468
11093,469
11094,469
11095,469
11096,468
11097,467
11098,467
11099,468
11100,468
11101,469
11102,469
11103,469
11104,469
11105,468
11106,467
11107,468
11108,469
11109,469
11110,470
11111,469
11112,469
11113,468
11114,468
11115,468
11116,468
11117,469
11118,470
11119,470
11120,469
11121,469
11122,468
11123,468
11124,468
11125,469
11126,470
11127,470
11128,470
11129,469
11130,468
11131,468
11132,469
11133,469
11134,470
11135,470
11136,470
11137,470
11138,469
11139,469
11140,468
11141,469
11142,470
11143,470
11144,470
11145,464
11146,456
11147,450
11148,446
11149,444
11150,443
11151,442
11152,441
11153,440
11154,439
11155,437
11156,437
11157,436
11158,437
11159,437
11160,437
11161,437
11162,437
11163,436
11164,435
11165,434
11166,435
11167,436
11168,436
11169,436
11170,436
11171,435
11172,434
11173,434
11174,424
11175,409
11176,394
11177,380
11178,369
11179,360
11180,353
11181,348
11182,345
11183,344
11184,342
11185,341
11186,339
11187,337
11188,335
11189,333
11190,332
11191,332
11192,333
11193,333
11194,332
11195,331
11196,330
11197,328
11198,327
11199,327
11200,328
11201,329
11202,329
11203,329
11204,327
11205,327
11206,325
11207,320
11208,304
11209,286
11210,269
11211,255
11212,243
11213,234
11214,227
11215,222
11216,219
11217,217
11218,216
11219,214
11220,211
11221,208
11222,205
11223,204
11224,203
11225,204
11226,204
11227,204
11228,203
11229,201
11230,199
11231,198
11232,198
11233,198
11234,199
11235,200
11236,199
11237,193
11238,185
11239,179
11240,175
11241,173
11242,171
11243,171
11244,169
11245,167
11246,164
11247,162
11248,160
11249,160
11250,160
11251,161
11252,161
11253,160
11254,159
11255,157
11256,155
11257,155
11258,156
11259,157
11260,158
11261,158
11262,157
11263,155
11264,153
11265,153
11266,153
11267,155
11268,156
11269,156
11270,155
11271,154
11272,152
11273,151
11274,152
11275,153
11276,154
11277,155
11278,155
11279,153
11280,152
11281,151
11282,151
11283,152
11284,153
11285,154
11286,155
11287,153
11288,151
11289,150
11290,150
11291,151
11292,152
11293,153
11294,154
11295,154
11296,152
11297,150
11298,150
11299,150
11300,151
11301,153
11302,154
11303,153
11304,152
11305,150
11306,149
11307,149
11308,150
11309,152
11310,153
11311,153
11312,152
11313,150
11314,149
11315,149
11316,149
11317,151
11318,152
11319,153
11320,152
11321,151
11322,149
11323,148
11324,149
11325,150
11326,152
11327,153
11328,153
11329,154
11330,155
11331,159
11332,164
11333,169
11334,173
11335,176
11336,178
11337,178
11338,177
11339,177
11340,178
11341,180
11342,181
11343,183
11344,185
11345,184
11346,183
11347,182
11348,182
11349,183
11350,184
11351,186
11352,187
11353,191
11354,203
11355,221
11356,241
11357,259
11358,271
11359,280
11360,287
11361,292
11362,295
11363,297
11364,298
11365,300
11366,302
11367,304
11368,307
11369,308
11370,309
11371,308
11372,308
11373,308
11374,309
11375,311
11376,312
11377,313
11378,314
11379,314
11380,313
11381,312
11382,318
11383,343
11384,366
11385,384
11386,395
11387,401
11388,405
