time,frequency
11717,436
11718,437
11719,437
11720,436
11721,432
11722,424
11723,416
11724,410
11725,406
11726,403
11727,401
11728,398
11729,396
11730,394
11731,392
11732,392
11733,391
11734,391
11735,392
11736,391
11737,390
11738,389
11739,388
11740,388
11741,388
11742,389
11743,390
11744,390
11745,389
11746,388
11747,387
11748,387
11749,387
11750,381
11751,363
11752,343
11753,323
11754,305
11755,292
11756,282
11757,275
11758,270
11759,266
11760,263
11761,259
11762,255
11763,252
11764,249
11765,247
11766,246
11767,245
11768,245
11769,244
11770,243
11771,240
11772,239
11773,237
11774,237
11775,237
11776,238
11777,238
11778,237
11779,235
11780,232
11781,230
11782,227
11783,226
11784,226
11785,225
11786,224
11787,222
11788,219
11789,218
11790,217
11791,217
11792,217
11793,217
11794,217
11795,216
11796,214
11797,213
11798,212
11799,212
11800,213
11801,214
11802,214
11803,213
11804,212
11805,211
11806,209
11807,209
11808,211
11809,223
11810,241
11811,261
11812,280
11813,293
11814,302
11815,309
11816,315
11817,320
11818,325
11819,328
11820,330
11821,331
11822,332
11823,333
11824,335
11825,336
11826,338
11827,339
11828,340
11829,339
11830,339
11831,339
11832,340
11833,341
11834,342
11835,343
11836,343
11837,343
11838,354
11839,369
11840,384
11841,395
11842,403
11843,408
11844,412
11845,413
11846,414
11847,415
11848,416
11849,417
11850,418
11851,420
11852,421
11853,421
11854,421
11855,421
11856,420
11857,421
11858,422
11859,423
11860,424
11861,424
11862,423
11863,423
11864,424
11865,424
11866,424
11867,426
11868,427
11869,428
11870,427
11871,427
11872,427
11873,427
11874,427
11875,427
11876,428
11877,429
11878,429
11879,428
11880,428
11881,427
11882,427
11883,428
11884,429
11885,429
11886,430
11887,429
11888,428
11889,428
11890,428
11891,428
11892,429
11893,430
11894,430
11895,430
11896,433
11897,440
11898,446
11899,452
11900,455
11901,458
11902,460
11903,460
11904,460
11905,460
11906,460
11907,461
11908,461
11909,462
11910,463
11911,463
11912,463
11913,462
11914,462
11915,462
11916,463
11917,463
11918,464
11919,464
11920,464
11921,464
11922,463
11923,463
11924,463
11925,468
11926,480
11927,488
11928,494
11929,497
11930,497
11931,498
11932,498
11933,499
11934,500
11935,501
11936,501
11937,501
11938,501
11939,501
11940,501
11941,501
11942,502
11943,503
11944,503
11945,503
11946,503
11947,502
11948,502
11949,502
11950,503
11951,504
11952,504
11953,504
11954,502
11955,496
11956,490
11957,485
11958,482
11959,480
11960,479
11961,478
11962,476
11963,474
11964,474
11965,473
11966,472
11967,473
11968,473
11969,473
11970,473
11971,472
11972,471
11973,471
11974,471
11975,471
11976,472
11977,472
11978,472
11979,469
11980,453
11981,432
11982,411
11983,391
11984,377
11985,367
11986,359
11987,351
11988,344
11989,339
11990,334
11991,331
11992,329
11993,328
11994,327
11995,324
11996,322
11997,320
11998,318
11999,318
12000,317
12001,317
12002,317
12003,317
12004,315
12005,313
12006,312
12007,311
12008,312
12009,312
12010,313
12011,313
12012,312
12013,306
12014,296
12015,286
12016,276
12017,269
12018,264
12019,260
12020,256
12021,251
12022,248
12023,245
12024,243
12025,242
12026,242
12027,242
12028,240
12029,239
12030,236
12031,235
12032,234
12033,234
12034,234
12035,235
12036,235
12037,234
12038,232
12039,231
12040,230
12041,230
12042,233
12043,243
12044,255
12045,267
12046,276
12047,283
12048,288
12049,292
12050,295
12051,299
12052,302
12053,304
12054,304
12055,304
12056,305
12057,305
12058,306
12059,308
12060,309
12061,310
12062,310
12063,309
12064,309
12065,308
12066,309
12067,310
12068,312
12069,312
12070,312
12071,311
12072,311
12073,310
12074,310
12075,312
12076,318
12077,327
12078,334
12079,339
12080,343
12081,346
12082,348
12083,349
12084,351
12085,353
12086,354
12087,354
12088,354
12089,354
12090,354
12091,354
12092,355
12093,356
12094,357
12095,357
12096,356
12097,356
12098,355
12099,356
12100,355
12101,348
12102,337
12103,325
12104,314
12105,304
12106,298
12107,292
12108,288
12109,286
12110,285
12111,283
12112,280
12113,278
12114,275
12115,274
12116,273
12117,273
12118,273
12119,273
12120,272
12121,271
12122,269
12123,268
12124,268
12125,268
12126,268
12127,269
12128,269
12129,268
12130,267
12131,265
12132,265
12133,265
12134,262
12135,256
12136,248
12137,240
12138,232
12139,227
12140,222
12141,219
12142,218
12143,217
12144,216
12145,214
12146,211
12147,209
12148,207
12149,206
12150,206
12151,206
12152,207
12153,207
12154,205
12155,204
12156,202
12157,201
12158,201
12159,202
12160,203
12161,203
12162,202
12163,202
12164,205
12165,211
12166,218
12167,225
12168,232
12169,236
12170,239
12171,240
12172,240
12173,241
12174,242
12175,243
12176,245
12177,247
12178,249
12179,248
12180,248
12181,247
12182,247
12183,248
12184,249
12185,251
12186,252
12187,252
12188,251
12189,250
12190,250
12191,250
12192,252
12193,258
12194,265
12195,272
12196,277
12197,280
12198,283
12199,285
12200,287
12201,290
12202,292
12203,293
12204,293
12205,293
12206,293
12207,293
12208,294
12209,295
12210,296
12211,297
12212,297
12213,297
12214,296
12215,295
12216,296
12217,296
12218,298
12219,299
12220,299
12221,298
12222,294
12223,289
12224,285
12225,280
12226,279
12227,277
12228,276
12229,273
12230,271
12231,269
12232,268
12233,268
12234,268
12235,269
12236,269
12237,269
12238,267
12239,266
12240,265
12241,265
12242,265
12243,266
12244,267
12245,267
12246,266
12247,265
12248,264
12249,264
12250,264
12251,265
12252,266
12253,267
12254,266
12255,267
12256,270
12257,274
12258,279
12259,283
12260,287
12261,289
12262,291
12263,290
12264,290
12265,291
12266,291
12267,292
12268,294
12269,295
12270,295
12271,295
12272,294
12273,293
12274,293
12275,293
12276,295
12277,296
12278,296
12279,296
12280,295
12281,294
12282,294
12283,295
12284,306
12285,334
12286,361
12287,383
12288,397
12289,405
12290,410
12291,414
12292,418
12293,421
12294,423
12295,425
12296,426
12297,427
12298,427
12299,427
12300,428
12301,430
12302,432
12303,432
12304,432
12305,432
12306,432
12307,432
12308,432
12309,433
12310,434
12311,435
12312,435
12313,440
12314,454
12315,466
12316,474
12317,480
12318,483
12319,485
12320,486
12321,486
12322,486
12323,487
12324,487
12325,488
12326,489
12327,490
12328,490
12329,491
12330,490
12331,490
12332,490
12333,490
12334,491
12335,492
12336,493
12337,492
12338,492
12339,492
12340,492
12341,492
12342,490
12343,480
12344,467
12345,455
12346,443
12347,435
12348,429
12349,424
12350,421
12351,419
12352,417
12353,416
12354,414
12355,412
12356,410
12357,409
12358,408
12359,408
12360,409
12361,409
12362,408
12363,407
12364,406
12365,405
12366,405
12367,405
12368,406
12369,407
12370,406
12371,405
12372,393
12373,375
12374,357
12375,341
12376,328
12377,320
12378,312
12379,306
12380,300
12381,294
12382,290
12383,287
12384,285
12385,284
12386,283
12387,281
12388,279
12389,276
12390,274
12391,273
12392,273
12393,273
12394,273
12395,273
12396,272
12397,270
12398,269
12399,268
12400,267
12401,269
12402,271
12403,274
12404,275
12405,275
12406,275
12407,276
12408,276
12409,277
12410,278
12411,279
12412,279
12413,279
12414,277
12415,277
12416,276
12417,277
12418,278
12419,279
12420,280
12421,279
12422,278
12423,277
12424,277
12425,276
12426,277
12427,278
12428,279
12429,279
12430,281
12431,292
12432,304
12433,317
12434,327
12435,335
12436,341
12437,344
12438,346
12439,347
12440,348
12441,349
12442,350
12443,352
12444,353
12445,355
12446,354
12447,354
12448,353
12449,353
12450,354
12451,355
12452,356
12453,357
12454,357
12455,356
12456,356
12457,355
12458,355
12459,356
12460,358
12461,359
12462,360
12463,360
12464,360
12465,360
12466,360
12467,360
12468,362
12469,363
12470,363
12471,363
12472,362
12473,362
12474,362
12475,362
12476,363
12477,364
12478,364
12479,364
12480,363
12481,363
12482,362
12483,362
12484,363
12485,364
12486,365
12487,365
12488,364
12489,364
12490,365
12491,365
12492,367
12493,368
12494,370
12495,370
12496,370
12497,369
12498,369
12499,369
12500,369
12501,370
12502,371
12503,372
12504,371
12505,371
12506,370
12507,370
12508,370
12509,370
12510,371
12511,372
12512,372
12513,371
12514,370
12515,370
12516,370
12517,370
12518,386
12519,405
12520,420
12521,430
12522,437
12523,440
12524,443
12525,444
12526,446
12527,448
12528,450
12529,451
12530,451
12531,451
12532,451
12533,451
12534,452
12535,453
12536,454
12537,454
12538,454
12539,454
12540,454
12541,454
12542,454
12543,468
12544,480
12545,488
12546,493
12547,495
12548,496
12549,496
12550,497
12551,498
12552,499
12553,500
12554,500
12555,500
12556,499
12557,500
12558,500
12559,500
12560,501
12561,502
12562,502
12563,502
12564,502
12565,501
12566,501
12567,502
12568,502
12569,503
12570,503
12571,503
12572,503
12573,502
12574,502
12575,502
12576,498
12577,487
12578,476
12579,465
12580,456
12581,449
12582,444
12583,441
12584,438
12585,437
12586,436
12587,435
12588,433
12589,432
12590,430
12591,429
12592,429
12593,429
12594,429
12595,429
12596,429
12597,428
12598,427
12599,426
12600,426
12601,427
12602,427
12603,427
12604,427
12605,423
12606,407
12607,389
12608,371
12609,355
12610,344
12611,336
12612,329
12613,322
12614,316
12615,312
12616,307
12617,305
12618,303
12619,302
12620,301
12621,299
12622,297
12623,294
12624,293
12625,292
12626,291
12627,292
12628,291
12629,292
12630,290
12631,289
12632,287
12633,287
12634,286
12635,288
12636,289
12637,290
12638,289
12639,288
12640,288
12641,288
12642,288
12643,289
12644,290
12645,291
12646,291
12647,290
12648,289
12649,288
12650,288
12651,289
12652,290
12653,290
12654,291
12655,290
12656,289
12657,288
12658,288
12659,288
12660,289
12661,290
12662,290
12663,290
12664,298
12665,311
12666,324
12667,337
12668,347
12669,354
12670,358
12671,361
12672,363
12673,363
12674,364
12675,365
12676,366
12677,368
12678,369
12679,370
12680,370
12681,369
12682,369
12683,369
12684,370
12685,371
12686,372
12687,373
12688,372
12689,372
12690,371
12691,371
12692,371
12693,370
12694,367
12695,364
12696,360
12697,357
12698,354
12699,352
12700,350
12701,349
12702,350
12703,351
12704,350
12705,348
12706,347
12707,347
12708,346
12709,346
12710,346
12711,347
12712,348
12713,347
12714,346
12715,345
12716,344
12717,344
12718,345
12719,346
12720,346
12721,346
12722,341
12723,327
12724,311
12725,296
12726,284
12727,276
12728,270
12729,264
12730,259
12731,255
12732,250
12733,248
12734,245
12735,244
12736,244
12737,243
12738,242
12739,239
12740,237
12741,235
12742,235
12743,235
12744,235
12745,235
12746,235
12747,234
12748,232
12749,231
12750,230
12751,230
12752,229
12753,228
12754,226
12755,223
12756,220
12757,217
12758,216
12759,214
12760,215
12761,215
12762,214
12763,213
12764,212
12765,210
12766,209
12767,208
12768,208
12769,209
12770,210
12771,210
12772,209
12773,207
12774,206
12775,205
12776,205
12777,206
12778,207
12779,207
12780,207
12781,209
12782,212
12783,218
12784,224
12785,230
12786,235
12787,238
12788,239
12789,239
12790,240
12791,241
12792,241
12793,242
12794,244
12795,246
12796,247
12797,246
12798,245
12799,245
12800,245
12801,246
12802,247
12803,248
12804,249
12805,249
12806,248
12807,247
12808,247
12809,247
12810,247
12811,246
12812,245
12813,242
12814,239
12815,237
12816,235
12817,235
12818,234
12819,235
12820,236
12821,235
12822,234
12823,233
12824,231
12825,231
12826,231
12827,231
12828,233
12829,233
12830,232
12831,231
12832,230
12833,229
12834,230
12835,230
12836,231
12837,232
12838,232
12839,229
12840,225
12841,221
12842,217
12843,214
12844,213
12845,212
12846,210
12847,208
12848,206
12849,204
12850,203
12851,202
12852,202
12853,204
12854,204
12855,202
12856,200
12857,199
12858,198
12859,198
12860,198
12861,199
12862,200
12863,200
12864,203
12865,213
12866,229
12867,246
12868,262
12869,274
12870,282
12871,288
12872,292
12873,295
12874,298
12875,300
12876,302
12877,305
12878,308
12879,309
12880,310
12881,310
12882,311
12883,311
12884,312
12885,313
12886,314
12887,316
12888,316
12889,316
12890,315
12891,315
12892,315
12893,316
12894,317
12895,318
12896,318
12897,328
12898,367
12899,399
12900,422
12901,439
12902,448
12903,455
12904,460
12905,463
12906,466
12907,468
12908,470
12909,471
12910,473
12911,475
12912,477
12913,477
12914,478
12915,478
12916,478
12917,479
12918,479
12919,481
12920,482
12921,482
12922,482
12923,482
12924,482
12925,482
12926,483
12927,488
12928,492
12929,495
12930,496
12931,497
12932,497
12933,497
12934,497
12935,498
12936,499
12937,500
12938,500
12939,500
12940,500
12941,499
12942,499
12943,500
12944,500
12945,501
12946,502
12947,501
12948,501
12949,501
12950,501
12951,501
12952,502
12953,502
12954,502
12955,502
12956,493
12957,479
12958,467
12959,455
12960,448
12961,443
12962,439
12963,435
12964,432
12965,429
12966,427
12967,425
12968,425
12969,425
12970,424
12971,424
12972,423
12973,421
12974,420
12975,420
12976,419
12977,420
12978,420
12979,421
12980,420
12981,413
12982,402
12983,391
12984,381
12985,374
12986,370
12987,366
12988,363
12989,359
12990,356
12991,354
12992,351
12993,351
12994,350
12995,350
12996,350
12997,348
12998,347
12999,346
13000,345
13001,344
13002,345
13003,345
13004,346
13005,345
13006,344
13007,343
13008,342
13009,342
13010,343
13011,343
13012,344
13013,344
13014,344
13015,348
13016,352
13017,355
13018,359
13019,362
13020,364
13021,365
13022,365
13023,365
13024,365
13025,365
13026,365
13027,366
13028,367
13029,368
13030,368
13031,367
13032,367
13033,366
13034,366
13035,366
13036,367
13037,368
13038,368
13039,368
13040,367
13041,366
13042,366
13043,366
13044,367
13045,368
13046,367
13047,367
13048,366
13049,365
13050,364
13051,364
13052,365
13053,366
13054,366
13055,366
13056,365
13057,364
13058,364
13059,363
13060,364
13061,365
13062,366
13063,366
13064,365
13065,364
13066,364
13067,364
13068,364
13069,365
13070,365
13071,366
13072,365
13073,358
13074,350
13075,341
13076,334
13077,329
13078,326
13079,323
13080,320
13081,318
13082,315
13083,312
13084,311
13085,310
13086,311
13087,311
13088,310
13089,309
13090,308
13091,306
13092,306
13093,306
13094,306
13095,307
13096,307
13097,307
13098,305
13099,304
13100,303
13101,303
13102,307
13103,313
13104,319
13105,324
13106,327
13107,329
13108,330
13109,331
13110,332
13111,333
13112,335
13113,336
13114,335
13115,335
13116,334
13117,334
13118,334
13119,336
13120,337
13121,337
13122,337
13123,336
13124,336
13125,334
13126,335
13127,336
13128,337
13129,337
13130,337
13131,348
13132,369
13133,388
13134,403
13135,415
13136,421
13137,426
13138,429
13139,431
13140,432
13141,433
13142,433
13143,435
13144,436
13145,438
13146,439
13147,439
13148,439
13149,439
13150,439
13151,439
13152,440
13153,441
13154,442
13155,442
13156,442
13157,441
13158,441
13159,441
13160,442
13161,445
13162,447
13163,449
13164,449
13165,450
13166,450
13167,449
13168,450
13169,451
13170,452
13171,452
13172,452
13173,452
13174,451
13175,451
13176,451
13177,452
13178,453
13179,454
13180,453
13181,453
13182,453
13183,452
13184,452
13185,453
13186,453
13187,454
13188,454
13189,451
13190,437
13191,421
13192,405
13193,392
13194,382
13195,375
13196,370
13197,365
13198,360
13199,356
13200,353
13201,351
13202,349
13203,349
13204,348
13205,347
13206,345
13207,344
13208,342
13209,341
13210,341
13211,341
13212,342
13213,342
13214,341
13215,340
13216,339
13217,338
13218,337
13219,331
13220,322
13221,313
13222,303
13223,295
13224,289
13225,284
13226,280
13227,278
13228,277
13229,276
13230,274
13231,272
13232,270
13233,268
13234,266
13235,266
13236,266
13237,266
13238,267
13239,265
13240,264
13241,262
13242,262
13243,261
13244,262
13245,262
13246,263
13247,262
13248,268
13249,279
13250,292
13251,305
13252,315
13253,322
13254,327
13255,331
13256,333
13257,334
13258,335
13259,336
13260,337
13261,339
13262,341
13263,341
13264,341
13265,341
13266,341
13267,341
13268,341
13269,342
13270,343
13271,344
13272,345
13273,344
13274,343
13275,342
13276,342
13277,349
13278,360
13279,371
13280,380
13281,386
13282,389
13283,391
13284,392
13285,395
13286,396
13287,398
13288,399
13289,399
13290,399
13291,399
13292,398
13293,399
13294,400
13295,401
13296,402
13297,402
13298,401
13299,401
13300,401
13301,400
13302,401
13303,402
13304,403
13305,403
13306,403
13307,402
13308,402
13309,401
13310,400
13311,394
13312,386
13313,377
13314,369
13315,364
13316,358
13317,354
13318,352
13319,351
13320,350
13321,349
13322,348
13323,346
13324,344
13325,343
13326,342
13327,342
13328,342
13329,343
13330,343
13331,342
13332,341
13333,340
13334,339
13335,339
13336,340
13337,341
13338,341
13339,340
13340,332
13341,321
13342,310
13343,300
13344,293
13345,289
13346,285
13347,281
13348,278
13349,274
13350,271
13351,269
13352,268
13353,268
13354,268
13355,267
13356,266
13357,263
13358,262
13359,261
13360,260
13361,261
13362,262
13363,262
13364,261
13365,260
13366,259
13367,257
13368,257
13369,259
13370,262
13371,264
13372,266
13373,267
13374,267
13375,267
13376,267
13377,267
13378,269
13379,270
13380,271
13381,270
13382,270
13383,269
13384,268
13385,269
13386,269
13387,271
13388,271
13389,271
13390,270
13391,269
13392,269
13393,269
13394,269
13395,270
13396,271
13397,271
13398,270
13399,268
13400,266
13401,264
13402,264
13403,264
13404,265
13405,264
13406,263
13407,262
13408,261
13409,260
13410,260
13411,261
13412,262
13413,262
13414,262
13415,261
13416,260
13417,259
13418,259
13419,260
13420,260
13421,261
13422,262
13423,255
13424,243
13425,230
13426,219
13427,211
13428,205
13429,202
13430,199
13431,195
13432,191
13433,188
13434,185
13435,184
13436,183
13437,183
13438,183
13439,182
13440,180
13441,178
13442,177
13443,176
13444,176
13445,176
13446,177
13447,177
13448,176
13449,174
13450,173
13451,172
13452,172
13453,173
13454,174
13455,175
13456,175
13457,173
13458,171
13459,170
13460,170
13461,171
13462,172
13463,172
13464,172
13465,171
13466,169
13467,168
13468,167
13469,168
13470,169
13471,170
13472,171
13473,170
13474,168
13475,167
13476,166
13477,167
13478,168
13479,169
13480,170
13481,169
13482,168
13483,166
13484,166
13485,166
13486,174
13487,191
13488,216
13489,243
13490,262
13491,276
13492,287
13493,295
13494,304
13495,311
13496,317
13497,321
13498,324
13499,326
13500,328
13501,330
13502,332
13503,334
13504,337
13505,338
13506,339
13507,339
13508,339
13509,339
13510,340
13511,342
13512,343
13513,344
13514,345
13515,378
13516,411
13517,434
13518,450
13519,460
13520,467
13521,471
13522,475
13523,477
13524,479
13525,480
13526,481
13527,483
13528,484
13529,486
13530,487
13531,488
13532,488
13533,488
13534,488
13535,489
13536,490
13537,491
13538,491
13539,492
13540,492
13541,492
13542,491
13543,492
13544,492
13545,492
13546,492
13547,492
13548,492
13549,491
13550,491
13551,490
13552,491
13553,492
13554,492
13555,492
13556,492
13557,492
13558,492
13559,491
13560,491
13561,492
13562,493
13563,493
13564,493
13565,493
13566,492
13567,492
13568,492
13569,492
13570,493
13571,494
13572,494
13573,490
13574,480
13575,468
13576,459
13577,452
13578,448
13579,445
13580,442
13581,439
13582,437
13583,435
13584,433
13585,432
13586,432
13587,432
13588,432
13589,432
13590,431
13591,430
13592,429
13593,428
13594,428
13595,429
13596,430
13597,430
13598,429
13599,429
13600,428
13601,427
13602,427
13603,427
13604,426
13605,426
13606,425
13607,424
13608,423
13609,422
13610,421
13611,421
13612,422
13613,423
13614,422
13615,422
13616,421
13617,420
13618,420
13619,420
13620,421
13621,422
13622,422
13623,421
13624,421
13625,420
13626,420
13627,420
13628,420
13629,421
13630,421
13631,421
13632,423
13633,424
13634,425
13635,426
13636,428
13637,429
13638,430
13639,430
13640,430
13641,430
13642,429
13643,429
13644,429
13645,431
13646,431
13647,431
13648,431
13649,431
13650,430
13651,429
13652,430
13653,430
13654,431
13655,432
13656,431
13657,431
13658,430
13659,430
13660,430
13661,424
13662,415
13663,407
13664,399
13665,392
13666,386
13667,382
13668,379
13669,377
13670,376
13671,375
13672,374
13673,373
13674,371
13675,370
13676,369
13677,368
13678,368
13679,369
13680,369
13681,368
13682,368
13683,367
13684,366
13685,365
13686,366
13687,366
13688,367
13689,367
13690,363
13691,353
13692,342
13693,332
13694,324
13695,320
13696,316
13697,313
13698,310
13699,307
13700,303
13701,301
13702,299
13703,299
13704,300
13705,299
13706,298
13707,297
13708,295
13709,294
13710,293
13711,293
13712,294
13713,295
13714,295
13715,294
13716,292
13717,291
13718,290
13719,293
13720,304
13721,315
13722,326
13723,335
13724,340
13725,342
13726,344
13727,347
13728,349
13729,351
13730,352
13731,353
13732,353
13733,353
13734,353
13735,353
13736,354
13737,355
13738,356
13739,356
13740,356
13741,356
13742,355
13743,355
13744,359
13745,373
13746,388
13747,400
13748,408
13749,412
13750,414
13751,416
13752,418
13753,420
13754,421
13755,422
13756,423
13757,424
13758,423
13759,423
13760,423
13761,424
13762,425
13763,426
13764,426
13765,426
13766,426
13767,426
13768,425
13769,426
13770,427
13771,427
13772,428
13773,428
13774,427
13775,427
13776,426
13777,426
13778,420
13779,412
13780,404
13781,396
13782,391
13783,385
13784,382
13785,379
13786,377
13787,377
13788,376
13789,375
13790,374
13791,373
13792,371
13793,370
13794,370
13795,370
13796,371
13797,371
13798,370
13799,369
13800,368
13801,368
13802,367
13803,368
13804,369
13805,369
13806,369
13807,358
13808,339
13809,321
13810,303
13811,290
13812,281
13813,274
13814,269
13815,263
13816,258
13817,253
13818,250
13819,247
13820,246
13821,246
13822,245
13823,243
13824,241
13825,239
13826,237
13827,235
13828,236
13829,236
13830,236
13831,236
13832,234
13833,233
13834,231
13835,231
13836,231
13837,233
13838,235
13839,237
13840,238
13841,238
13842,237
13843,236
13844,236
13845,237
13846,239
13847,239
13848,239
13849,239
13850,238
13851,237
13852,236
13853,237
13854,238
13855,240
13856,239
13857,239
13858,238
13859,237
13860,236
13861,237
13862,237
13863,239
13864,239
13865,243
13866,256
13867,275
13868,293
13869,309
13870,321
13871,329
13872,335
13873,340
13874,343
13875,345
13876,346
13877,347
13878,350
13879,352
13880,354
13881,354
13882,355
13883,355
13884,355
13885,355
13886,356
13887,357
13888,358
13889,359
13890,359
13891,359
13892,358
13893,358
13894,358
13895,359
13896,360
13897,361
13898,361
13899,365
13900,369
13901,373
13902,377
13903,381
13904,383
13905,385
13906,386
13907,386
13908,386
13909,386
13910,386
13911,386
13912,387
13913,389
13914,389
13915,389
13916,389
13917,388
13918,388
13919,388
13920,389
13921,390
13922,390
13923,390
13924,390
13925,389
13926,389
13927,388
13928,384
13929,378
13930,372
13931,365
13932,360
13933,355
13934,351
13935,348
13936,347
13937,346
13938,346
13939,345
13940,344
13941,342
13942,341
13943,340
13944,339
13945,339
13946,340
13947,340
13948,340
13949,340
13950,338
13951,337
13952,337
13953,337
13954,338
13955,339
13956,339
13957,338
13958,337
13959,336
13960,335
13961,335
13962,336
13963,336
13964,336
13965,336
13966,335
13967,334
13968,333
13969,333
13970,333
13971,334
13972,335
13973,335
13974,334
13975,333
13976,333
13977,332
13978,333
13979,334
13980,334
13981,335
13982,334
13983,333
13984,332
13985,332
13986,334
13987,339
13988,344
13989,349
13990,352
13991,354
13992,355
13993,355
13994,356
13995,357
13996,359
13997,360
13998,360
13999,360
14000,359
14001,359
14002,358
14003,359
14004,360
14005,361
14006,361
14007,361
14008,360
14009,360
14010,359
14011,359
14012,360
14013,361
14014,362
14015,360
14016,351
14017,339
14018,327
14019,316
14020,310
14021,305
14022,301
14023,298
14024,295
14025,291
14026,288
14027,286
14028,285
14029,285
14030,284
14031,284
14032,283
14033,281
14034,280
14035,278
14036,278
14037,278
14038,279
14039,280
14040,279
14041,278
14042,276
14043,275
14044,274
14045,261
14046,246
14047,233
14048,222
14049,212
14050,203
14051,196
14052,191
14053,187
14054,186
14055,185
14056,183
14057,181
14058,178
14059,174
14060,172
14061,171
14062,171
14063,171
14064,172
14065,171
14066,170
14067,167
14068,166
14069,165
14070,165
14071,166
14072,167
14073,167
14074,167
14075,167
14076,167
14077,169
14078,171
14079,173
14080,175
14081,176
14082,176
14083,176
14084,175
14085,174
14086,174
14087,175
14088,176
14089,178
14090,178
14091,177
14092,176
14093,175
14094,175
14095,175
14096,176
14097,177
14098,178
14099,177
14100,176
14101,175
14102,174
14103,179
14104,197
14105,225
14106,255
14107,282
14108,299
14109,311
14110,320
14111,328
14112,335
14113,341
14114,345
14115,349
14116,351
14117,353
14118,354
14119,356
14120,358
14121,360
14122,362
14123,363
14124,364
14125,363
14126,364
14127,363
14128,364
14129,366
14130,367
14131,368
14132,377
14133,397
14134,415
14135,429
14136,439
14137,445
14138,450
14139,453
14140,455
14141,457
14142,458
14143,458
14144,459
14145,460
14146,462
14147,463
14148,463
14149,464
14150,464
14151,464
14152,464
14153,465
14154,465
14155,466
14156,467
14157,467
14158,467
14159,466
14160,466
14161,467
14162,467
14163,468
14164,468
14165,468
14166,465
14167,460
14168,456
14169,453
14170,452
14171,452
14172,451
14173,450
14174,450
14175,449
14176,448
14177,447
14178,447
14179,448
14180,448
14181,448
14182,448
14183,448
14184,447
14185,446
14186,447
14187,447
14188,448
14189,448
14190,448
14191,448
14192,447
14193,446
14194,446
14195,445
14196,443
14197,441
14198,439
14199,438
14200,436
14201,435
14202,434
14203,433
14204,434
14205,434
14206,434
14207,434
14208,433
14209,433
14210,432
14211,431
14212,432
14213,432
14214,433
14215,433
14216,433
14217,432
14218,431
14219,431
14220,432
14221,432
14222,433
14223,433
14224,438
14225,445
14226,451
14227,456
14228,459
14229,462
14230,464
14231,464
14232,465
14233,465
14234,465
14235,465
14236,465
14237,466
14238,467
14239,467
14240,467
14241,468
14242,467
14243,467
14244,466
14245,467
14246,468
14247,468
14248,468
14249,469
14250,468
14251,467
14252,467
14253,466
14254,464
14255,462
14256,460
14257,458
14258,457
14259,455
14260,454
14261,453
14262,454
14263,454
14264,454
14265,454
14266,453
14267,453
14268,452
14269,452
14270,452
14271,453
14272,453
14273,454
14274,453
14275,453
14276,452
14277,451
14278,452
14279,452
14280,453
14281,453
14282,451
14283,439
14284,426
14285,413
14286,401
14287,394
14288,389
14289,385
14290,381
14291,378
14292,375
14293,372
14294,370
14295,368
14296,368
14297,368
14298,367
14299,366
14300,365
14301,364
14302,362
14303,362
14304,362
14305,363
14306,363
14307,362
14308,358
14309,353
14310,347
14311,343
14312,341
14313,339
14314,338
14315,336
14316,335
14317,333
14318,331
14319,330
14320,329
14321,330
14322,330
14323,330
14324,329
14325,329
14326,327
14327,326
14328,326
14329,326
14330,327
14331,327
14332,327
14333,326
14334,325
14335,325
14336,324
14337,324
14338,325
14339,326
14340,326
14341,335
14342,349
14343,362
14344,373
14345,381
14346,387
14347,391
14348,393
14349,395
14350,396
14351,396
14352,396
14353,397
14354,398
14355,399
14356,401
14357,401
14358,401
14359,400
14360,400
14361,400
14362,400
14363,401
14364,402
14365,403
14366,403
14367,402
14368,402
14369,401
14370,402
14371,403
14372,405
14373,406
14374,406
14375,407
14376,406
14377,406
14378,406
14379,407
14380,408
14381,409
14382,408
14383,409
14384,408
14385,407
14386,407
14387,407
14388,408
14389,409
14390,409
14391,409
14392,409
14393,408
14394,408
14395,408
14396,409
14397,409
14398,410
14399,405
14400,388
14401,369
14402,350
14403,335
14404,323
14405,316
14406,309
14407,304
14408,299
14409,294
14410,289
14411,286
14412,284
14413,283
14414,282
14415,281
14416,279
14417,277
14418,275
14419,273
14420,272
14421,272
14422,273
14423,273
14424,273
14425,271
14426,270
14427,268
14428,265
14429,253
14430,240
14431,228
14432,218
14433,209
14434,202
14435,195
14436,191
14437,188
14438,186
14439,185
14440,184
14441,182
14442,179
14443,176
14444,174
14445,173
14446,173
14447,174
14448,174
14449,173
14450,172
14451,170
14452,168
14453,168
14454,167
14455,168
14456,169
14457,170
14458,169
14459,167
14460,165
14461,165
14462,166
14463,170
14464,176
14465,183
14466,189
14467,193
14468,194
14469,196
14470,198
14471,201
14472,204
14473,206
14474,207
14475,208
14476,208
14477,207
14478,208
14479,209
14480,211
14481,213
14482,214
14483,214
14484,213
14485,213
14486,213
14487,213
14488,214
14489,216
14490,217
14491,221
14492,233
14493,246
14494,261
14495,275
14496,285
14497,292
14498,298
14499,302
14500,305
14501,307
14502,308
14503,310
14504,312
14505,314
14506,316
14507,318
14508,318
14509,318
14510,318
14511,318
14512,319
14513,320
14514,321
