time,frequency
21694,524
21695,525
21696,526
21697,527
21698,528
21699,528
21700,528
21701,528
21702,527
21703,526
21704,527
21705,528
21706,528
21707,529
21708,530
21709,529
21710,529
21711,527
21712,528
21713,529
21714,529
21715,529
21716,529
21717,529
21718,528
21719,526
21720,526
21721,527
21722,527
21723,527
21724,527
21725,527
21726,526
21727,525
21728,524
21729,525
21730,524
21731,524
21732,524
21733,523
21734,522
21735,521
21736,518
21737,518
21738,518
21739,517
21740,517
21741,516
21742,515
21743,513
21744,510
21745,510
21746,509
21747,509
21748,508
21749,506
21750,504
21751,502
21752,499
21753,495
21754,493
21755,491
21756,488
21757,485
21758,482
21759,477
21760,470
21761,462
21762,458
21763,452
21764,445
21765,437
21766,429
21767,419
21768,407
21769,391
21770,380
21771,370
21772,360
21773,351
21774,342
21775,334
21776,326
21777,316
21778,307
21779,309
21780,310
21781,310
21782,308
21783,303
21784,297
21785,287
21786,273
21787,271
21788,268
21789,265
21790,261
21791,258
21792,254
21793,248
21794,237
21795,233
21796,230
21797,227
21798,225
21799,223
21800,221
21801,220
21802,215
21803,211
21804,214
21805,216
21806,219
21807,220
21808,220
21809,221
21810,218
21811,211
21812,214
21813,216
21814,218
21815,220
21816,221
21817,222
21818,221
21819,214
21820,213
21821,214
21822,215
21823,215
21824,213
21825,212
21826,210
21827,204
21828,199
21829,200
21830,200
21831,201
21832,201
21833,201
21834,200
21835,198
21836,192
21837,194
21838,196
21839,197
21840,198
21841,198
21842,198
21843,197
21844,190
21845,190
21846,191
21847,192
21848,193
21849,193
21850,192
21851,191
21852,186
21853,181
21854,182
21855,182
21856,182
21857,181
21858,180
21859,178
21860,174
21861,167
21862,166
21863,165
21864,164
21865,162
21866,160
21867,158
21868,156
21869,149
21870,146
21871,146
21872,146
21873,145
21874,144
21875,143
21876,143
21877,139
21878,135
21879,136
21880,136
21881,136
21882,135
21883,134
21884,133
21885,131
21886,127
21887,127
21888,128
21889,128
21890,128
21891,128
21892,128
21893,126
21894,123
21895,122
21896,123
21897,123
21898,124
21899,124
21900,124
21901,124
21902,122
21903,119
21904,120
21905,121
21906,122
21907,123
21908,123
21909,123
21910,122
21911,119
21912,119
21913,120
21914,122
21915,123
21916,123
21917,123
21918,123
21919,120
21920,119
21921,121
21922,122
21923,123
21924,123
21925,124
21926,125
21927,123
21928,120
21929,122
21930,124
21931,125
21932,127
21933,128
21934,129
21935,128
21936,126
21937,128
21938,130
21939,132
21940,134
21941,136
21942,138
21943,138
21944,136
21945,136
21946,140
21947,142
21948,145
21949,147
21950,149
21951,150
21952,148
21953,146
21954,150
21955,152
21956,154
21957,156
21958,157
21959,159
21960,158
21961,154
21962,157
21963,159
21964,163
21965,165
21966,167
21967,170
21968,171
21969,168
21970,169
21971,174
21972,179
21973,184
21974,188
21975,192
21976,196
21977,196
21978,193
21979,199
21980,204
21981,208
21982,210
21983,213
21984,214
21985,213
21986,207
21987,209
21988,212
21989,215
21990,216
21991,218
21992,217
21993,217
21994,211
21995,209
21996,211
21997,213
21998,214
21999,215
22000,215
22001,214
22002,211
22003,205
22004,207
22005,209
22006,210
22007,210
22008,210
22009,210
22010,208
22011,201
22012,202
22013,203
22014,204
22015,205
22016,205
22017,205
22018,203
22019,199
22020,195
22021,197
22022,197
22023,198
22024,197
22025,196
22026,195
22027,192
22028,186
22029,188
22030,188
22031,188
22032,188
22033,186
22034,184
22035,181
22036,174
22037,173
22038,173
22039,173
22040,173
22041,173
22042,173
22043,172
22044,168
22045,166
22046,167
22047,168
22048,169
22049,170
22050,170
22051,170
22052,168
22053,163
22054,165
22055,167
22056,168
22057,169
22058,169
22059,169
22060,168
22061,164
22062,164
22063,166
22064,167
22065,168
22066,169
22067,169
22068,169
22069,166
22070,163
22071,165
22072,167
22073,168
22074,169
22075,169
22076,169
22077,168
22078,163
22079,165
22080,167
22081,168
22082,170
22083,170
22084,171
22085,170
22086,165
22087,165
22088,167
22089,169
22090,170
22091,170
22092,171
22093,171
22094,168
22095,165
22096,167
22097,169
22098,171
22099,171
22100,172
22101,172
22102,171
22103,166
22104,168
22105,170
22106,172
22107,173
22108,173
22109,174
22110,173
22111,168
22112,169
22113,171
22114,172
22115,174
22116,174
22117,175
22118,175
22119,171
22120,169
22121,171
22122,172
22123,174
22124,175
22125,175
22126,175
22127,173
22128,168
22129,171
22130,172
22131,174
22132,175
22133,175
22134,175
22135,175
22136,170
22137,170
22138,172
22139,173
22140,174
22141,174
22142,175
22143,175
22144,171
22145,168
22146,170
22147,171
22148,173
22149,174
22150,174
22151,174
22152,172
22153,167
22154,169
22155,170
22156,172
22157,173
22158,173
22159,173
22160,172
22161,167
22162,167
22163,169
22164,170
22165,171
22166,171
22167,172
22168,172
22169,168
22170,165
22171,167
22172,168
22173,169
22174,170
22175,170
22176,170
22177,168
22178,163
22179,165
22180,166
22181,167
22182,168
22183,169
22184,169
22185,168
22186,163
22187,163
22188,165
22189,166
22190,167
22191,168
22192,168
22193,168
22194,165
22195,162
22196,164
22197,165
22198,167
22199,167
22200,167
22201,168
22202,166
22203,161
22204,163
22205,164
22206,166
22207,167
22208,167
22209,167
22210,166
22211,162
22212,162
22213,164
22214,165
22215,166
22216,167
22217,167
22218,167
22219,164
22220,161
22221,164
22222,165
22223,166
22224,167
22225,167
22226,168
22227,166
22228,161
22229,163
22230,164
22231,166
22232,167
22233,167
22234,168
22235,167
22236,163
22237,162
22238,164
22239,165
22240,167
22241,167
22242,168
22243,168
22244,165
22245,161
22246,164
22247,166
22248,167
22249,167
22250,168
22251,168
22252,167
22253,162
22254,164
22255,166
22256,167
22257,168
22258,169
22259,169
22260,168
22261,164
22262,164
22263,165
22264,167
22265,168
22266,169
22267,169
22268,169
22269,166
22270,163
22271,165
22272,167
22273,168
22274,169
22275,170
22276,170
22277,169
22278,163
22279,165
22280,166
22281,168
22282,169
22283,170
22284,170
22285,170
22286,166
22287,165
22288,166
22289,168
22290,169
22291,170
22292,170
22293,170
22294,167
22295,164
22296,166
22297,167
22298,169
22299,170
22300,171
22301,171
22302,169
22303,164
22304,165
22305,167
22306,168
22307,169
22308,170
22309,170
22310,170
22311,165
22312,165
22313,166
22314,168
22315,169
22316,170
22317,170
22318,170
22319,167
22320,163
22321,165
22322,167
22323,168
22324,169
22325,169
22326,170
22327,168
22328,163
22329,164
22330,166
22331,167
22332,168
22333,169
22334,169
22335,169
22336,164
22337,163
22338,165
22339,166
22340,167
22341,168
22342,169
22343,169
22344,166
22345,162
22346,165
22347,166
22348,167
22349,168
22350,169
22351,169
22352,167
22353,163
22354,164
22355,165
22356,167
22357,168
22358,168
22359,168
22360,168
22361,164
22362,163
22363,165
22364,167
22365,168
22366,168
22367,169
22368,169
22369,166
22370,162
22371,164
22372,166
22373,167
22374,168
22375,168
22376,169
22377,167
22378,162
22379,164
22380,165
22381,167
22382,168
22383,168
22384,169
22385,168
22386,165
22387,163
22388,165
22389,166
22390,167
22391,168
22392,168
22393,168
22394,166
22395,162
22396,164
22397,166
22398,167
22399,168
22400,168
22401,169
22402,167
22403,163
22404,163
22405,165
22406,167
22407,168
22408,168
22409,168
22410,168
22411,165
22412,162
22413,165
22414,166
22415,167
22416,168
22417,168
22418,169
22419,166
22420,162
22421,164
22422,166
22423,167
22424,168
22425,168
22426,169
22427,167
22428,162
22429,163
22430,165
22431,167
22432,167
22433,168
22434,169
22435,168
22436,165
22437,162
22438,164
22439,166
22440,167
22441,168
22442,168
22443,169
22444,166
22445,161
22446,164
22447,165
22448,166
22449,168
22450,168
22451,168
22452,167
22453,162
22454,163
22455,164
22456,166
22457,167
22458,169
22459,168
22460,167
22461,164
22462,162
22463,164
22464,165
22465,166
22466,167
22467,167
22468,168
22469,166
22470,161
22471,163
22472,164
22473,166
22474,167
22475,167
22476,167
22477,166
22478,162
22479,162
22480,164
22481,165
22482,166
22483,167
22484,167
22485,167
22486,164
22487,160
22488,163
22489,165
22490,166
22491,166
22492,167
22493,168
22494,165
22495,160
22496,162
22497,164
22498,165
22499,166
22500,167
22501,167
22502,166
22503,162
22504,162
22505,164
22506,165
22507,166
22508,167
22509,167
22510,167
22511,164
22512,161
22513,163
22514,165
22515,166
22516,167
22517,167
22518,167
22519,166
22520,161
22521,163
22522,164
22523,166
22524,167
22525,167
22526,167
22527,166
22528,162
22529,161
22530,164
22531,165
22532,166
22533,167
22534,167
22535,167
22536,164
22537,161
22538,164
22539,165
22540,166
22541,167
22542,168
22543,168
22544,166
22545,161
22546,163
22547,165
22548,166
22549,167
22550,168
22551,168
22552,167
22553,163
22554,163
22555,164
22556,166
22557,167
22558,167
22559,167
22560,167
22561,164
22562,161
22563,164
22564,165
22565,167
22566,167
22567,167
22568,168
22569,166
22570,161
22571,163
22572,164
22573,166
22574,167
22575,167
22576,167
22577,167
22578,162
22579,162
22580,164
22581,165
22582,166
22583,167
22584,167
22585,167
22586,164
22587,161
22588,163
22589,165
22590,166
22591,166
22592,167
22593,167
22594,165
22595,161
22596,162
22597,164
22598,165
22599,167
22600,167
22601,166
22602,167
22603,162
22604,162
22605,164
22606,165
22607,167
22608,167
22609,167
22610,167
22611,165
22612,161
22613,163
22614,164
22615,166
22616,166
22617,167
22618,167
22619,166
22620,161
22621,162
22622,164
22623,165
22624,167
22625,167
22626,167
22627,166
22628,162
22629,162
22630,163
22631,165
22632,166
22633,167
22634,167
22635,167
22636,164
22637,161
22638,163
22639,164
22640,166
22641,166
22642,167
22643,167
22644,165
22645,160
22646,162
22647,164
22648,165
22649,166
22650,167
22651,167
22652,166
22653,162
22654,161
22655,163
22656,165
22657,166
22658,167
22659,167
22660,167
22661,164
22662,160
22663,163
22664,164
22665,165
22666,166
22667,167
22668,167
22669,166
22670,161
22671,162
22672,164
22673,165
22674,166
22675,167
22676,167
22677,167
22678,162
22679,162
22680,163
22681,165
22682,166
22683,167
22684,167
22685,167
22686,165
22687,161
22688,163
22689,165
22690,166
22691,167
22692,168
22693,168
22694,166
22695,162
22696,163
22697,164
22698,166
22699,167
22700,167
22701,168
22702,167
22703,163
22704,162
22705,164
22706,166
22707,167
22708,167
22709,168
22710,168
22711,166
22712,162
22713,164
22714,166
22715,167
22716,167
22717,169
22718,169
22719,167
22720,162
22721,163
22722,165
22723,167
22724,168
22725,168
22726,169
22727,168
22728,164
22729,163
22730,165
22731,167
22732,168
22733,169
22734,169
22735,169
22736,167
22737,163
22738,165
22739,166
22740,168
22741,169
22742,169
22743,170
22744,168
22745,164
22746,165
22747,166
22748,168
22749,169
22750,170
22751,170
22752,169
22753,166
22754,164
22755,166
22756,168
22757,169
22758,170
22759,170
22760,170
22761,168
22762,163
22763,166
22764,167
22765,169
22766,170
22767,170
22768,170
22769,169
22770,164
22771,165
22772,167
22773,168
22774,169
22775,170
22776,170
22777,170
22778,166
22779,164
22780,166
22781,168
22782,169
22783,170
22784,170
22785,170
22786,168
22787,164
22788,166
22789,167
22790,169
22791,170
22792,170
22793,170
22794,169
22795,164
22796,165
22797,166
22798,168
22799,169
22800,170
22801,170
22802,170
22803,166
22804,164
22805,166
22806,167
22807,168
22808,169
22809,169
22810,169
22811,167
22812,163
22813,165
22814,166
22815,168
22816,169
22817,169
22818,169
22819,168
22820,163
22821,164
22822,166
22823,167
22824,168
22825,169
22826,169
22827,169
22828,165
22829,163
22830,165
22831,166
22832,168
22833,168
22834,169
22835,169
22836,167
22837,162
22838,164
22839,166
22840,167
22841,168
22842,169
22843,169
22844,167
22845,163
22846,164
22847,165
22848,167
22849,168
22850,169
22851,169
22852,168
22853,165
22854,163
22855,165
22856,166
22857,167
22858,168
22859,168
22860,169
22861,167
22862,162
22863,164
22864,166
22865,167
22866,168
22867,168
22868,169
22869,168
22870,163
22871,163
22872,165
22873,166
22874,168
22875,168
22876,169
22877,168
22878,165
22879,163
22880,165
22881,166
22882,167
22883,168
22884,169
22885,169
22886,167
22887,162
22888,164
22889,166
22890,167
22891,168
22892,168
22893,169
22894,168
22895,163
22896,164
22897,165
22898,166
22899,168
22900,169
22901,169
22902,168
22903,166
22904,163
22905,165
22906,167
22907,168
22908,169
22909,169
22910,169
22911,167
22912,163
22913,165
22914,166
22915,168
22916,169
22917,169
22918,169
22919,169
22920,164
22921,164
22922,166
22923,167
22924,169
22925,169
22926,170
22927,169
22928,166
22929,163
22930,165
22931,167
22932,168
22933,169
22934,170
22935,170
22936,168
22937,163
22938,165
22939,168
22940,169
22941,169
22942,170
22943,170
22944,170
22945,165
22946,165
22947,167
22948,168
22949,169
22950,170
22951,171
22952,170
22953,167
22954,165
22955,167
22956,168
22957,169
22958,170
22959,171
22960,171
22961,169
22962,164
22963,166
22964,168
22965,169
22966,170
22967,171
22968,171
22969,171
22970,166
22971,166
22972,167
22973,169
22974,170
22975,171
22976,171
22977,171
22978,168
22979,165
22980,167
22981,168
22982,170
22983,171
22984,171
22985,172
22986,170
22987,165
22988,167
22989,168
22990,170
22991,170
22992,171
22993,171
22994,171
22995,166
22996,166
22997,168
22998,169
22999,171
23000,171
23001,171
23002,171
23003,169
23004,165
23005,167
23006,169
23007,170
23008,171
23009,171
23010,172
23011,170
23012,165
23013,167
23014,168
23015,170
23016,171
23017,172
23018,172
23019,171
23020,167
23021,166
23022,168
23023,170
23024,171
23025,171
23026,171
23027,171
23028,169
23029,165
23030,167
23031,169
23032,171
23033,171
23034,172
23035,172
23036,170
23037,165
23038,167
23039,169
23040,170
23041,171
23042,172
23043,172
23044,171
23045,167
23046,166
23047,168
23048,169
23049,171
23050,172
23051,172
23052,172
23053,169
23054,165
23055,168
23056,169
23057,171
23058,172
23059,172
23060,172
23061,170
23062,166
23063,167
23064,169
23065,170
23066,171
23067,172
23068,172
23069,172
23070,168
23071,167
23072,168
23073,170
23074,171
23075,172
23076,172
23077,172
23078,169
23079,166
23080,168
23081,169
23082,171
23083,172
23084,172
23085,172
23086,171
23087,166
23088,167
23089,169
23090,171
23091,172
23092,172
23093,173
23094,172
23095,168
23096,166
23097,169
23098,171
23099,172
23100,172
23101,173
23102,173
23103,170
23104,165
23105,168
23106,170
23107,172
23108,172
23109,173
23110,173
23111,171
23112,166
23113,168
23114,170
23115,171
23116,173
23117,173
23118,173
23119,173
23120,169
23121,167
23122,169
23123,171
23124,172
23125,173
23126,173
23127,173
23128,170
23129,167
23130,169
23131,170
23132,172
23133,173
23134,174
23135,173
23136,172
23137,167
23138,169
23139,170
23140,172
23141,172
23142,173
23143,174
23144,173
23145,169
23146,167
23147,169
23148,171
23149,172
23150,172
23151,173
23152,173
23153,170
23154,166
23155,169
23156,170
23157,171
23158,172
23159,173
23160,173
23161,171
23162,166
23163,167
23164,169
23165,171
23166,172
23167,172
23168,173
23169,172
23170,169
23171,167
23172,169
23173,170
23174,171
23175,172
23176,173
23177,172
23178,170
23179,165
23180,168
23181,169
23182,171
23183,172
23184,172
23185,173
23186,171
23187,166
23188,167
23189,169
23190,170
23191,171
23192,172
23193,172
23194,172
23195,168
23196,166
23197,168
23198,170
23199,171
23200,172
23201,172
23202,172
23203,170
23204,165
23205,167
23206,169
23207,171
23208,171
23209,172
23210,172
23211,171
23212,166
23213,166
23214,169
23215,170
23216,171
23217,172
23218,172
23219,172
23220,168
23221,166
23222,168
23223,169
23224,170
23225,171
23226,172
23227,172
23228,169
23229,165
23230,167
23231,169
23232,170
23233,171
23234,172
23235,172
23236,171
23237,166
23238,167
23239,168
23240,170
23241,171
23242,172
23243,172
23244,172
23245,168
23246,165
23247,168
23248,170
23249,171
23250,171
23251,172
23252,172
23253,170
23254,166
23255,168
23256,169
23257,171
23258,172
23259,172
23260,172
23261,171
23262,166
23263,167
23264,169
23265,171
23266,172
23267,172
23268,173
23269,173
23270,169
23271,167
23272,169
23273,170
23274,172
23275,172
23276,173
23277,173
23278,171
23279,166
23280,168
23281,170
23282,171
23283,172
23284,173
23285,174
23286,173
23287,167
23288,168
23289,169
23290,171
23291,172
23292,173
23293,173
23294,173
23295,170
23296,167
23297,169
23298,170
23299,172
23300,173
23301,173
23302,173
23303,171
23304,166
23305,168
23306,170
23307,171
23308,172
23309,173
23310,173
23311,172
23312,167
23313,168
23314,169
23315,171
23316,172
23317,172
23318,173
23319,173
23320,169
23321,167
23322,169
23323,170
23324,171
23325,172
23326,173
23327,172
23328,171
23329,166
23330,168
23331,169
23332,171
23333,172
23334,172
23335,173
23336,172
23337,167
23338,167
23339,169
23340,170
23341,172
23342,172
23343,172
23344,172
23345,169
23346,166
23347,168
23348,169
23349,171
23350,172
23351,172
23352,172
23353,170
23354,166
23355,167
23356,169
23357,170
23358,171
23359,171
23360,172
23361,171
23362,166
23363,166
23364,168
23365,169
23366,170
23367,171
23368,171
23369,171
23370,168
23371,165
23372,167
23373,169
23374,170
23375,171
23376,171
23377,171
23378,169
23379,164
23380,166
23381,168
23382,169
23383,170
23384,170
23385,171
23386,170
23387,166
23388,166
23389,167
23390,168
23391,170
23392,170
23393,171
23394,170
23395,167
23396,164
23397,166
23398,168
23399,169
23400,170
23401,170
23402,170
23403,169
23404,164
23405,166
23406,167
23407,169
23408,169
23409,170
23410,170
23411,169
23412,165
23413,165
23414,167
23415,168
23416,169
23417,170
23418,170
23419,170
23420,167
23421,164
23422,166
23423,167
23424,169
23425,170
23426,170
23427,170
23428,169
23429,164
23430,165
23431,167
23432,169
23433,170
23434,170
23435,171
23436,170
23437,166
23438,165
23439,167
23440,168
23441,169
23442,170
23443,171
23444,171
23445,168
23446,164
23447,166
23448,168
23449,169
23450,170
23451,171
23452,171
23453,170
23454,164
23455,166
23456,167
23457,169
23458,170
23459,171
23460,171
23461,170
23462,166
23463,165
23464,167
23465,169
23466,170
23467,170
23468,171
23469,171
23470,168
23471,164
23472,167
23473,168
23474,169
23475,170
23476,170
23477,171
23478,170
23479,164
23480,166
23481,167
23482,169
23483,170
23484,170
23485,171
23486,170
23487,166
23488,165
23489,167
23490,168
23491,170
23492,170
23493,171
23494,171
23495,168
23496,164
23497,166
23498,168
23499,169
23500,169
23501,171
23502,171
23503,169
23504,164
23505,166
23506,167
23507,168
23508,170
23509,170
23510,170
23511,170
23512,166
23513,164
23514,167
23515,168
23516,169
23517,170
23518,170
23519,170
23520,167
23521,164
23522,166
23523,167
23524,169
23525,169
23526,170
23527,170
23528,168
23529,164
23530,165
23531,166
23532,168
23533,169
23534,169
23535,170
23536,169
23537,166
23538,164
23539,166
23540,167
23541,168
23542,169
23543,169
23544,169
23545,167
23546,163
23547,165
23548,166
23549,168
23550,168
23551,169
23552,169
23553,168
23554,163
23555,164
23556,166
23557,167
23558,168
23559,169
23560,169
23561,169
23562,165
23563,163
23564,165
23565,166
23566,168
23567,169
23568,169
23569,169
23570,166
23571,162
23572,165
23573,166
23574,168
23575,168
23576,169
23577,169
23578,168
23579,163
23580,164
23581,166
23582,167
23583,169
23584,169
23585,169
23586,169
23587,165
23588,164
23589,166
23590,167
23591,169
23592,169
23593,169
23594,170
23595,167
23596,163
23597,165
23598,167
23599,168
23600,169
23601,170
23602,170
23603,169
23604,164
23605,165
23606,166
23607,168
23608,169
23609,169
23610,170
23611,169
23612,166
23613,164
23614,166
23615,167
23616,168
23617,169
23618,170
23619,170
23620,168
23621,163
23622,165
23623,167
23624,168
23625,169
23626,169
23627,170
23628,168
23629,163
23630,164
23631,166
23632,167
23633,168
23634,169
23635,169
23636,169
23637,166
23638,163
23639,165
23640,166
23641,168
23642,168
23643,168
23644,169
23645,167
23646,162
23647,164
23648,165
23649,167
23650,168
23651,168
23652,169
23653,168
23654,163
23655,163
23656,165
23657,166
23658,167
23659,168
23660,168
23661,168
23662,165
23663,162
23664,164
23665,166
23666,167
23667,168
23668,168
23669,169
23670,166
23671,162
23672,164
23673,165
23674,166
23675,167
23676,168
23677,168
23678,167
23679,162
23680,163
23681,165
23682,166
23683,167
23684,168
23685,168
23686,168
23687,165
23688,162
23689,164
23690,165
23691,167
23692,167
23693,168
23694,168
23695,166
23696,161
23697,163
23698,165
23699,166
23700,167
23701,168
23702,168
23703,167
23704,163
23705,163
23706,165
23707,166
23708,167
23709,168
23710,169
23711,168
23712,165
23713,162
23714,164
23715,166
23716,167
23717,168
23718,168
23719,169
23720,167
23721,162
23722,164
23723,166
23724,167
23725,168
23726,169
23727,169
23728,168
23729,163
23730,163
23731,165
23732,167
23733,168
23734,168
23735,169
23736,169
23737,166
23738,163
23739,165
23740,167
23741,168
23742,169
23743,169
23744,169
23745,167
23746,163
23747,165
23748,166
23749,168
23750,169
23751,170
23752,170
23753,169
23754,165
23755,165
23756,166
23757,168
23758,169
23759,170
23760,170
23761,170
23762,167
23763,164
23764,166
23765,167
23766,169
23767,170
23768,170
23769,171
23770,169
23771,164
23772,166
23773,167
23774,169
23775,170
23776,170
23777,171
23778,170
23779,166
23780,165
23781,167
23782,169
23783,170
23784,171
23785,171
23786,171
23787,169
23788,165
23789,167
23790,169
23791,170
23792,171
23793,171
23794,172
23795,171
23796,165
23797,167
23798,168
23799,170
23800,171
23801,172
23802,172
23803,172
23804,167
23805,167
23806,169
23807,170
23808,171
23809,171
23810,172
23811,172
23812,169
23813,166
23814,168
23815,170
23816,171
23817,172
23818,172
23819,173
23820,171
23821,166
23822,168
23823,170
23824,170
23825,172
23826,172
23827,173
23828,172
23829,167
23830,167
23831,169
23832,170
23833,172
23834,172
23835,173
23836,173
23837,170
23838,166
23839,169
23840,170
23841,172
23842,172
23843,173
23844,173
23845,171
23846,166
23847,168
23848,169
23849,171
23850,172
23851,173
23852,173
23853,173
23854,169
23855,167
23856,169
23857,171
23858,172
23859,173
23860,174
23861,173
23862,170
23863,166
23864,169
23865,170
23866,172
23867,172
23868,173
23869,173
23870,172
23871,167
23872,168
23873,170
23874,171
23875,172
23876,173
23877,173
23878,172
23879,168
23880,167
23881,169
23882,170
23883,172
23884,173
23885,173
23886,173
23887,170
23888,166
23889,169
23890,170
23891,171
23892,172
23893,173
23894,173
23895,172
23896,166
23897,168
23898,170
23899,171
23900,172
23901,173
23902,173
23903,172
23904,169
23905,167
23906,169
23907,171
23908,172
23909,173
23910,173
23911,173
23912,170
23913,166
23914,169
23915,171
23916,172
23917,172
23918,173
23919,174
23920,172
23921,167
23922,168
23923,170
23924,172
23925,173
23926,173
23927,174
23928,173
23929,170
23930,168
23931,170
23932,171
23933,173
23934,174
23935,174
23936,175
23937,172
23938,167
23939,170
23940,171
23941,173
23942,174
23943,174
23944,175
23945,173
23946,167
23947,169
23948,171
23949,173
23950,174
23951,174
23952,175
23953,174
23954,170
23955,168
23956,171
23957,172
23958,173
23959,174
23960,175
23961,174
23962,172
23963,168
23964,170
23965,172
23966,173
23967,174
23968,175
23969,175
23970,173
23971,169
23972,170
23973,171
23974,173
23975,174
23976,174
23977,175
23978,175
23979,171
23980,169
23981,171
23982,172
23983,174
23984,174
23985,175
23986,175
23987,173
23988,168
23989,170
23990,172
23991,173
23992,174
23993,175
23994,175
23995,174
23996,169
23997,169
23998,172
23999,173
24000,174
24001,175
24002,175
24003,175
24004,171
24005,169
24006,171
24007,173
24008,174
24009,175
24010,175
24011,175
24012,173
24013,168
24014,171
24015,172
24016,174
24017,175
24018,175
24019,175
24020,174
24021,169
24022,170
24023,172
24024,173
24025,174
24026,175
24027,175
24028,175
24029,171
24030,168
24031,171
24032,173
24033,174
24034,175
24035,175
24036,175
24037,173
24038,168
24039,170
24040,172
24041,174
24042,175
24043,175
24044,175
24045,174
24046,169
24047,170
24048,172
24049,173
24050,174
24051,175
24052,175
24053,175
24054,171
24055,169
24056,171
24057,173
24058,174
24059,174
24060,175
24061,175
24062,173
24063,168
24064,171
24065,172
24066,174
24067,175
24068,175
24069,175
24070,174
24071,170
24072,170
24073,172
24074,173
24075,175
24076,175
24077,176
24078,175
24079,172
24080,169
24081,171
24082,173
24083,174
24084,175
24085,176
24086,176
24087,174
24088,169
24089,171
24090,173
24091,174
24092,175
24093,176
24094,176
24095,175
24096,170
24097,170
24098,172
24099,174
24100,175
24101,176
24102,176
24103,176
24104,173
24105,170
24106,172
24107,174
24108,175
24109,176
24110,176
24111,176
24112,174
24113,170
24114,172
24115,173
24116,175
24117,176
24118,177
24119,177
24120,176
24121,172
24122,172
24123,173
24124,175
24125,176
24126,177
24127,177
24128,177
24129,174
24130,171
24131,173
24132,175
24133,176
24134,177
24135,177
24136,178
24137,176
24138,171
24139,173
24140,174
24141,176
24142,177
24143,177
24144,178
24145,177
24146,172
24147,172
24148,174
24149,176
24150,177
24151,178
24152,178
24153,178
24154,175
24155,172
24156,174
24157,176
24158,177
24159,178
24160,178
24161,178
24162,176
24163,171
24164,173
24165,175
24166,176
24167,177
24168,178
24169,178
24170,177
24171,173
24172,172
24173,174
24174,176
24175,177
24176,178
24177,178
24178,178
24179,175
24180,171
24181,174
24182,175
24183,177
24184,177
24185,178
24186,179
24187,177
24188,171
24189,174
24190,175
24191,177
24192,178
24193,178
24194,179
24195,178
24196,173
24197,173
24198,175
24199,176
24200,178
24201,178
24202,179
24203,179
24204,176
24205,172
24206,175
24207,176
24208,177
24209,178
24210,179
24211,179
24212,177
24213,172
24214,174
24215,176
24216,177
24217,178
24218,179
24219,180
24220,179
24221,175
24222,174
24223,176
24224,177
24225,179
24226,179
24227,180
24228,180
24229,176
24230,173
24231,175
24232,177
24233,179
24234,179
24235,180
24236,180
24237,179
24238,174
24239,176
24240,177
24241,179
24242,180
24243,180
24244,181
24245,180
24246,176
24247,175
24248,177
24249,178
24250,180
24251,181
24252,181
24253,181
24254,178
24255,174
24256,177
24257,178
24258,180
24259,181
24260,181
24261,181
24262,180
24263,174
24264,176
24265,178
24266,180
24267,181
24268,181
24269,182
24270,181
24271,177
24272,175
24273,177
24274,179
24275,181
24276,181
24277,181
24278,182
24279,179
24280,175
24281,177
24282,178
24283,180
24284,181
24285,181
24286,181
24287,180
24288,174
24289,176
24290,178
24291,179
24292,180
24293,181
24294,181
24295,180
24296,176
24297,174
24298,177
24299,178
24300,180
24301,180
24302,181
24303,181
24304,178
24305,174
24306,176
24307,177
24308,179
24309,180
24310,180
24311,180
24312,179
24313,173
24314,175
24315,177
24316,178
24317,179
24318,180
24319,180
24320,179
24321,175
24322,174
24323,176
24324,177
24325,179
24326,179
24327,180
24328,180
24329,177
24330,173
24331,175
24332,177
24333,178
24334,179
24335,180
24336,180
24337,178
24338,173
24339,175
24340,176
24341,178
24342,179
24343,179
24344,180
24345,179
24346,175
24347,173
24348,176
24349,177
24350,179
24351,179
24352,180
24353,180
24354,177
24355,173
24356,175
24357,177
24358,179
24359,179
24360,180
24361,180
24362,179
24363,174
24364,175
24365,177
24366,178
24367,180
24368,180
24369,181
24370,180
24371,176
24372,174
24373,177
24374,178
24375,180
24376,180
24377,181
24378,181
24379,178
24380,174
24381,176
24382,178
24383,179
24384,180
24385,181
24386,181
24387,180
24388,175
24389,176
24390,178
24391,179
24392,180
24393,181
24394,182
24395,181
24396,177
24397,175
24398,177
24399,179
24400,181
24401,181
24402,182
24403,182
24404,180
24405,175
24406,177
24407,179
24408,181
24409,182
24410,182
24411,183
24412,181
24413,176
24414,177
24415,179
24416,181
24417,182
24418,183
24419,183
24420,183
24421,179
24422,177
24423,179
24424,181
24425,182
24426,183
24427,183
24428,184
24429,181
24430,176
24431,179
24432,181
24433,182
24434,183
24435,184
24436,184
24437,183
24438,178
24439,179
24440,181
24441,182
24442,184
24443,184
24444,185
24445,184
24446,180
24447,178
24448,181
24449,182
24450,184
24451,185
24452,186
24453,186
24454,183
24455,178
24456,181
24457,183
24458,185
24459,185
24460,186
24461,187
24462,185
24463,180
24464,181
24465,183
24466,184
24467,186
24468,187
24469,187
24470,187
24471,183
24472,180
24473,183
24474,184
24475,185
24476,186
24477,187
24478,187
24479,184
24480,179
24481,182
24482,183
24483,185
24484,186
24485,186
24486,187
24487,186
24488,181
24489,181
24490,183
24491,184
